Building for debugging...
[0/20] /Volumes/DeveloperStorage/BuildScratch/throttle-convergence-20260920/core-test-cache-fresh-20260921/arm64-apple-macosx/debug/ThrottleCoreEvidencePackageTests.derived/runner.swift
[1/20] Write sources
[2/20] Write VerificationCrashWorker-entitlement.plist
[3/20] Write sources
[14/20] Write swift-version--58304C5D6DBC2206.txt
[151/313] Testing ThrottleTests.ProjectKnowledgeBoundaryTests/testLinksSpecialFilesAndReplacedRootAreRefused
[152/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testEscapeAndSymlinkedFileAreRefused
[153/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testExactSearchNamesEveryFileItRead
[154/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testMCPRequiresAnExplicitGrantAndIsAdvertisedThroughTheSharedRouter
[155/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testMCPReadGrantCannotExploreASiblingProject
[156/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testReadReturnsBoundedTextAndAnExactDigestReceipt
[157/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testSearchMarksIncompleteWhenATextCandidateCannotBeInspected
[158/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testSensitivePathsAreRefusedAndCredentialShapesAreRedacted
[159/313] Testing ThrottleTests.ProjectKnowledgeRaceTests/testAncestorSymlinkSwapsNeverReadOutsideCanary
[160/313] Testing ThrottleTests.ProjectKnowledgeRaceTests/testGrowingFileCannotExceedReadBudget
[161/313] Testing ThrottleTests.RedTeamCampaignStoreTests/testCampaignRefusesTargetsOutsideTheSyntheticBoundary
[162/313] Testing ThrottleTests.RedTeamCampaignStoreTests/testDuplicateObservationKeepsOneFindingAndPrivateStorage
[163/313] Testing ThrottleTests.RedTeamCampaignStoreTests/testFindingNeedsTriageAndAnIndependentRetestBeforeDelivery
[164/313] Testing ThrottleTests.RemoteTransferGitTests/testIgnoredFilesRequireTheExplicitIncludeListAndMissingEntriesFail
[165/313] Testing ThrottleTests.RemoteTransferGitTests/testBundleCarriesStagedUnstagedUntrackedAndDeletedFilesWithoutChangingIndex
[166/313] Testing ThrottleTests.RemoteTransferGitTests/testSubdirectoryRefusesTransferBeforeCreatingArtifacts
[167/313] Testing ThrottleTests.TaskBudgetAdmissionTests/testCompletionKeepsAnExplicitUpperBoundUntilMeasuredUsageArrives
[168/313] Testing ThrottleTests.TaskBudgetAdmissionTests/testExactContractCreatesPurposeBoundReservationWithLocalOnlyEnforcement
[169/313] Testing ThrottleTests.TaskBudgetAdmissionTests/testConfiguredResourceRequiresAnExactWorkContractAmount
[170/313] Testing ThrottleTests.TaskBudgetAdmissionTests/testUnitMismatchRefusesBeforeReservation
[171/313] Testing ThrottleTests.TaskBudgetAdmissionTests/testMissingLedgerIsExplicitlyUnconfiguredAndDoesNotInventCapacity
[172/313] Testing ThrottleTests.TaskBudgetLifecycleTests/testBrokenBudgetLedgerRefusesTheTerminalEvent
[173/313] Testing ThrottleTests.TaskBudgetLifecycleTests/testCandidateSettlesTheLocalHoldAsAnExplicitUpperBound
[174/313] Testing ThrottleTests.TaskIntegrationHardeningTests/test_rebase_ignoresBuildOutputAVerificationLeftBehind
[175/313] Testing ThrottleTests.TaskIntegrationHardeningTests/test_rebase_refusesModifiedTrackedFiles
[176/313] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_leavesNoDescendantRunningAfterATimeout
[177/313] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_killsADescendantThatIgnoresSIGTERM
[178/313] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_passesWhenASuccessfulCommandLeavesSomethingRunning
[179/313] Testing ThrottleTests.TaskIntegrationOutputTests/testDisplayLimitReportsTruncationBelowTheCollectorByteLimit
[180/313] Testing ThrottleTests.TaskIntegrationOutputTests/testSplitUTF8AtTailBoundaryDoesNotEraseTheDiagnostic
[181/313] Testing ThrottleTests.TaskIntegrationOutputTests/testSmallOutputIsUnchanged
[182/313] Testing ThrottleTests.TaskIntegrationOutputTests/testVerboseCommandKeepsABoundedTailWhileDraining
[183/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_anOptionErrorIsUnknownRatherThanAListOfConflicts
[184/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_aRealConflictKeepsItsPathsAndDropsTheMessages
[185/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_readsTheBranchOfAWorktreeSittingOnIt
[186/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_refusesADetachedHEADEvenOnTheBranchTip
[187/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_refusesAWorktreeThatLeftItsBranch
[188/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_emptyAndTruncatedOutputAreUnknown
[189/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_ignoresUntrackedFilesTheVerificationLeftBehind
[190/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_leavesTheWorktreeForItsCallerToDecideOn
[191/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesADetachedRepositoryHEAD
[192/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesWhenTheTaskItselfMovedAfterTheCheck
[193/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesARedCheck
[194/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_removeWorktree_dropsTheWorktreeOfAnIntegratedTask
[195/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_stillRefusesModifiedTrackedFiles
[196/313] Testing ThrottleTests.TaskIntegrationRefusalTests/testVerificationRecordsCommandReceiptWithoutClaimingTestCoverage
[197/313] Testing ThrottleTests.TaskIntegrationRefusalTests/test_removeWorktree_keepsAWorktreeThatStillHoldsWorkAndSaysWhy
[198/313] Testing ThrottleTests.TaskIntegrationRefusalTests/testVerificationThatChangesTrackedInputsCannotPass
[199/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_namesTheConflictingFileWithoutTouchingTheWorktree
[200/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_reportsFilesAndAheadCount
[201/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_refusesWhenThereIsNoWorktree
[202/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_diff_returnsTheTextAgainstTheMergeBase
[203/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_seesUncommittedWork
[204/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_fastForwardsTheBaseAndLogsTheSHA
[205/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_diff_throwsWhenTheTaskReferenceIsMissing
[206/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesADirtyWorktree
[207/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAGatedTaskWithoutAVerdict
[208/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesWhenTheBaseMovedAfterTheCheck
[209/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAnUnverifiedTask
[210/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeDoesNotExecuteRepositoryHooks
[211/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeRefusesWhenAssessedBaseHasChanged
[212/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeUsesVerifiedObjectWhenTaskBranchAdvances
[213/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_abortsAndRestoresTheOriginalSHAOnConflict
[214/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_replaysTheTaskOnTheAdvancedBase
[215/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseAbortFailed_carriesBothOutputsAndComparesByValue
[216/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesAnUnresolvedVerification
[217/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_killsAHungCommandAtTheTimeoutAndReportsIt
[218/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAFailureWithItsOutput
[219/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAGreenCheckStampedWithBothSHAs
[220/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_verifyPersistsIntentBeforeLaunchingCommand
[221/313] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_runsInsideTheWorktreeNotTheRepo
[222/313] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesChangesOutsideThePersistedWorkContract
[223/313] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesVerificationFromAnEarlierWorkContract
[224/313] Testing ThrottleTests.TaskVerificationCrashTests/testControllerDiesBeforeAttachmentWithoutRunningProjectCode
[225/313] Testing ThrottleTests.TaskVerificationCrashTests/testControllerDiesAfterAttachmentWithoutRunningProjectCode
[226/313] Testing ThrottleTests.TaskVerificationLifecycleTests/testConcurrentControllersAdmitExactlyOneVerification
[227/313] Testing ThrottleTests.TaskVerificationLifecycleTests/testLateSuccessIsIncompleteAndWrongCommandCannotAcknowledge
[228/313] Testing ThrottleTests.TaskVerificationLifecycleTests/testLegacyUncheckedAcknowledgementCannotErasePendingExecution
[229/313] Testing ThrottleTests.TaskVerificationLifecycleTests/testReopenedUnacknowledgedExecutionBlocksRetryEvenAfterExpiry
[230/313] Testing ThrottleTests.TaskVerificationLifecycleTests/testVerificationWithoutDurableStoreIsRefusedBeforeCommand
[231/313] Testing ThrottleTests.TaskVerificationLifecycleTests/testStoppedObservationDoesNotPassTaskAndFencesLateCompletion
[232/313] Testing ThrottleTests.TaskVerificationProcessTests/testDuplicateOrExpiredProcessAttachmentCannotReplaceIdentity
[233/313] Testing ThrottleTests.TaskVerificationProcessTests/testFailedAdmissionNeverRunsCommandAndDisablesLateSignals
[234/313] Testing ThrottleTests.TaskVerificationProcessTests/testFastTimeoutAlwaysPublishesInterruptionBeforeObservingExit
[235/313] Testing ThrottleTests.TaskVerificationProcessTests/testGatedIdentityIsDurableBeforeCommandAndDoesNotCertifyRecovery
[236/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_ansiColourAndCachedGoOutput
[237/313] Testing ThrottleTests.TaskVerificationProcessTests/testObservationDistinguishesReusedPIDAndAnotherBootWithoutSignalling
[238/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_cargo
[239/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFirstAndErrorOnlyPytestSummaries
[240/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_fail
[241/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFromAnotherRunnerCannotBecomeGreen
[242/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_invalidAndEmptyCountsCannotBecomeGreen
[243/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_ok
[244/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_passOnly
[245/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_failedFirstOrder
[246/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_laterSuccessDoesNotEraseFailureInTheSameObservedTail
[247/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_noFalsePositiveOnProse
[248/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_withFailures
[249/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_passOnly
[250/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_swift
[251/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_summaryMentionedInProseIsNotObservedResult
[252/313] Testing ThrottleTests.TestOutcomeStoreTests/test_failedAttemptsContributeToCostPerGreen
[253/313] Testing ThrottleTests.TestOutcomeDetectorTests/test_swiftTestingOrNodeFailureAfterXCTestSuccessIsNotGreen
[254/313] Testing ThrottleTests.TestOutcomeStoreTests/test_malformedOrEmptyResultsCannotBecomeGreen
[255/313] Testing ThrottleTests.TestOutcomeStoreTests/test_missingCostsAndResetsCannotMakeMetricCheaper
[256/313] Testing ThrottleTests.TestOutcomeStoreTests/test_unrelatedProjectsAndAllFailuresDoNotCreateCostPerGreen
[257/313] Testing ThrottleTests.TestOutcomeStoreTests/test_stableOrderAndIndependentSessions
[258/313] Testing ThrottleTests.TestOutcomeStoreTests/test_windowUsesHistoricalCostAnchor
[259/313] Testing ThrottleTests.WorkflowContractIntegrationTests/testChangedOrRemovedContractInvalidatesPersistedPassingEvidence
[260/313] Testing ThrottleTests.WorkflowContractIntegrationTests/testContractRefusesExitZeroWithoutTestEvidenceAndPersistsRefusal
[261/313] Testing ThrottleTests.WorkflowContractIntegrationTests/testIntegrationReadsStoredContractDespiteStaleCallerAndGreenCommand
[262/313] Testing ThrottleTests.WorkflowDesignContractTests/testChangingCopyChangesTheDesignAndWorkContractDigests
[263/313] Testing ThrottleTests.WorkflowContractIntegrationTests/testVerificationPromotesCandidateBeforeIntegration
[264/313] Testing ThrottleTests.WorkflowDesignContractTests/testCompleteJourneyHasAStableDigestAndExplicitUnavailableTool
[265/313] Testing ThrottleTests.WorkflowDesignContractTests/testDesignRequiresReviewDimensionsAndCompatibleEvidence
[266/313] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_changedInputsAreIncompleteEvenWithExitZero
[267/313] Testing ThrottleTests.WorkflowDesignContractTests/testEveryRuntimeStateMustBeCoveredOrExplicitlyNotApplicable
[268/313] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_commandSuccessDoesNotProveTests
[269/313] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_inputDigestsAreOrderInsensitiveAllowlistedAndOptional
[270/313] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_testInventoryRequiresExactCoverageAndExplicitSkips
[271/313] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_unknownSchemaAndMissingEvidenceAreNotPromoted
[272/313] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRequiresIndependentTestObligationsAndCurrentInputs
[273/313] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRejectsInvalidRequirementsAndUnapprovedSkips
[274/313] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentAppendsPreserveAllEventsAndSequence
[275/313] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentClaimsAcrossInstancesHaveOneWinner
[276/313] Testing ThrottleTests.WorkflowFoundationTests/test_eventRetryIsIdempotentAndConflictingReuseIsRefused
[277/313] Testing ThrottleTests.WorkflowFoundationTests/test_eventEndpointCannotBypassCounterReview
[278/313] Testing ThrottleTests.WorkflowFoundationTests/test_partialLogIsPreservedAndRejectsAppend
[279/313] Testing ThrottleTests.WorkflowFoundationTests/test_projectLockIsVisibleToAnotherProcessAndReleased
[280/313] Testing ThrottleTests.WorkflowFoundationTests/test_staleOwnerCannotWriteAfterReassignment
[281/313] Testing ThrottleTests.WorkflowFoundationTests/test_symlinkedLogDoesNotWriteOutsideProject
[282/313] Testing ThrottleTests.WorkflowRecipeTests/testCandidateWaitsForEveryCurrentRunEvidenceRequirement
[283/313] Testing ThrottleTests.WorkflowRecipeTests/testCatalogHasThreeVersionedRecipesWithoutAuthorityFields
[284/313] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceFromAReleasedRunCannotCompleteANewClaim
[285/313] Testing ThrottleTests.WorkflowRecipeTests/testClaimPinsRecipeAndInstructionSnapshot
[286/313] Testing ThrottleTests.WorkflowRecipeTests/testInstructionChangeInvalidatesTheClaim
[287/313] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceWithoutAReferenceDoesNotSatisfyRecipe
[288/313] Testing ThrottleTests.WorkflowRecipeTests/testUnavailableRecipeRevisionCannotBeClaimed
[289/313] Testing ThrottleTests.WorkflowResultImporterTests/test_aMalformedOrEmptyTreeIsRefused
[290/313] Testing ThrottleTests.WorkflowResultImporterTests/test_aMissingBundleIsNamedRatherThanGuessedAt
[291/313] Testing ThrottleTests.WorkflowResultImporterTests/test_anIncompleteRunIsRecordedAsIncompleteNotPassed
[292/313] Testing ThrottleTests.WorkflowResultImporterTests/test_anInventoryUpgradesAPassingCommandAndOnlyThat
[293/313] Testing ThrottleTests.WorkflowResultImporterTests/test_aStateTheImporterDoesNotUnderstandIsUnresolvedNotPassed
[294/313] Testing ThrottleTests.WorkflowReviewGateTests/testBlockingNotVerifiedCannotBeCompensatedByAnotherPass
[295/313] Testing ThrottleTests.WorkflowResultImporterTests/test_theInventoryIsReadFromWhateverDepthTheCasesSitAt
[296/313] Testing ThrottleTests.WorkflowReviewGateTests/testHumanCriterionCannotBeSatisfiedByAModelLabel
[297/313] Testing ThrottleTests.WorkflowReviewGateTests/testIndependentEvidenceBoundReportAcceptsAllBlockingCriteria
[298/313] Testing ThrottleTests.WorkflowReviewGateTests/testNonblockingFindingRemainsVisibleWithoutOverridingBlockingPasses
[299/313] Testing ThrottleTests.WorkflowReviewGateTests/testNotApplicableNeedsAReasonAndNoSyntheticEvidence
[300/313] Testing ThrottleTests.WorkflowReviewGateTests/testReviewCannotCiteEvidenceAbsentFromTheTaskLedger
[301/313] Testing ThrottleTests.WorkflowReviewGateTests/testProducingRuntimeCannotReviewItself
[302/313] Testing ThrottleTests.WorkflowReviewGateTests/testReviewOfEarlierCandidateIsStale
[303/313] Testing ThrottleTests.WorkflowReviewMCPTests/testClaimedVerdictMustMatchDeterministicCriterionDecision
[304/313] Testing ThrottleTests.WorkflowReviewMCPTests/testRouterDecodesTheStructuredReportObject
[305/313] Testing ThrottleTests.WorkflowReviewMCPTests/testRubricTaskRefusesLegacyVerdictWithoutReport
[306/313] Testing ThrottleTests.WorkflowWorkContractTests/testClaimPinsWorkContractAndChangedPlanCannotCompleteCandidate
[307/313] Testing ThrottleTests.WorkflowReviewMCPTests/testStructuredAcceptedReviewPersistsAndFinishesTask
[308/313] Testing ThrottleTests.WorkflowWorkContractTests/testEveryBoundaryChangeInvalidatesTheEarlierDigest
[309/313] Testing ThrottleTests.WorkflowWorkContractTests/testPathScopeIsExactOrAnExplicitDirectoryPrefix
[310/313] Testing ThrottleTests.WorkflowWorkContractTests/testProductCycleIntentIsPinnedIntoTheTaskBoundary
[311/313] Testing ThrottleTests.WorkflowWorkContractTests/testUnchangedContractMayReachCandidateWithoutInventingRecipeEvidence
[312/313] Testing ThrottleTests.WorkflowWorkContractTests/testUnsafeAndContradictoryContractsFailClosed
[313/313] Testing ThrottleTests.WorkflowWorkContractTests/testValidContractHasStableDigestAndExplicitUnknownBudgets
warning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Retrieval quality gate" started.
◇ Suite "Workflow product platform parity" started.
◇ Suite "Workflow IP and open source policy" started.
◇ Suite "Workflow technology reuse" started.
◇ Suite "Workflow release gates" started.
◇ Suite "Workflow dependency intelligence" started.
◇ Test "no claims is unmeasured, not perfect quality" started.
◇ Test "promotes only a significant gain inside every product budget" started.
◇ Suite "Workflow release ledger" started.
◇ Suite "Retrieval benchmark metrics" started.
◇ Test "measures claim coverage and rejects a tampered excerpt citation" started.
◇ Test "large almost-balanced samples do not manufacture significance through underflow" started.
◇ Test "does not promote a small or insignificant challenger" started.
◇ Suite "Plan MCP authority lifecycle" started.
◇ Test "an unknown rights gate blocks a high-confidence opening recommendation" started.
◇ Test "an intentional difference needs two owners, evidence, and a future review" started.
◇ Test "passing gates produce a recommendation that still awaits a human" started.
◇ Test "source available is labelled accurately" started.
◇ Test "optional and experimental tracks do not inflate required coverage" started.
◇ Test "invalid measurements cannot authorize promotion" started.
◇ Test "a manifest revision must preserve an explicit digest chain" started.
◇ Test "a decision for an older assessment cannot authorize a changed boundary" started.
◇ Test "a contradictory gate is disqualified even when a passing receipt exists" started.
◇ Test "a direct release cannot collapse build, notarization, staple, and publication proof" started.
◇ Test "unknown evidence stays unknown and contributes no coverage" started.
◇ Test "required platform gaps block the product release" started.
◇ Test "evidence from a previous manifest cannot satisfy a new release" started.
◇ Test "a high score cannot compensate for a failed hard gate" started.
◇ Test "a changed source revision invalidates the earlier reuse evaluation" started.
◇ Test "adoption requires discovery across every applicable family" started.
◇ Test "a fully evidenced candidate can be recommended without installing it" started.
◇ Test "a torn final line is corruption and is never silently repaired" started.
◇ Test "an interrupted external effect remains explicitly unresolved" started.
◇ Test "MCP is valid only when the catalog records an actual MCP interface" started.
◇ Test "authorization binds the exact manifest, action, target, audience, and payload" started.
◇ Test "catalog visibility and reuse rights are separate gates" started.
◇ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" started.
◇ Test "starting an effect requires both prepared intent and exact authorization" started.
◇ Test "unanswerable queries cannot inflate positive retrieval metrics" started.
◇ Test "an eligible result is an advisory integration mode, not a mutation" started.
◇ Test "a fractional timestamp survives an exact retry" started.
◇ Test "retrying the same event is idempotent and conflicting reuse is refused" started.
◇ Test "an external effect target must exist in the frozen manifest" started.
◇ Test "rejects invalid benchmark definitions" started.
◇ Test "scores explicit abstention separately" started.
◇ Test "no abstention observations cannot count as perfect abstention" started.
◇ Test "closing the owning session durably invalidates its grant" started.
◇ Test "hibernation callers can omit the close hook and an expired grant is already inactive" started.
✔ Test "no claims is unmeasured, not perfect quality" passed after 0.001 seconds.
✔ Test "source available is labelled accurately" passed after 0.001 seconds.
✔ Test "does not promote a small or insignificant challenger" passed after 0.001 seconds.
✔ Test "promotes only a significant gain inside every product budget" passed after 0.001 seconds.
✔ Test "optional and experimental tracks do not inflate required coverage" passed after 0.002 seconds.
✔ Test "required platform gaps block the product release" passed after 0.002 seconds.
✔ Test "an intentional difference needs two owners, evidence, and a future review" passed after 0.002 seconds.
✔ Test "invalid measurements cannot authorize promotion" passed after 0.002 seconds.
✔ Test "measures claim coverage and rejects a tampered excerpt citation" passed after 0.002 seconds.
✔ Test "passing gates produce a recommendation that still awaits a human" passed after 0.002 seconds.
✔ Test "a manifest revision must preserve an explicit digest chain" passed after 0.002 seconds.
✔ Test "a changed source revision invalidates the earlier reuse evaluation" passed after 0.002 seconds.
✔ Test "a high score cannot compensate for a failed hard gate" passed after 0.002 seconds.
✔ Test "a fully evidenced candidate can be recommended without installing it" passed after 0.002 seconds.
✔ Test "an unknown rights gate blocks a high-confidence opening recommendation" passed after 0.002 seconds.
✔ Test "MCP is valid only when the catalog records an actual MCP interface" passed after 0.002 seconds.
✔ Test "a decision for an older assessment cannot authorize a changed boundary" passed after 0.002 seconds.
✔ Test "catalog visibility and reuse rights are separate gates" passed after 0.002 seconds.
✔ Test "adoption requires discovery across every applicable family" passed after 0.002 seconds.
✔ Test "unknown evidence stays unknown and contributes no coverage" passed after 0.002 seconds.
✔ Test "an eligible result is an advisory integration mode, not a mutation" passed after 0.002 seconds.
✔ Test "large almost-balanced samples do not manufacture significance through underflow" passed after 0.002 seconds.
✔ Test "unanswerable queries cannot inflate positive retrieval metrics" passed after 0.002 seconds.
✔ Test "evidence from a previous manifest cannot satisfy a new release" passed after 0.002 seconds.
✔ Test "a direct release cannot collapse build, notarization, staple, and publication proof" passed after 0.002 seconds.
✔ Test "scores explicit abstention separately" passed after 0.002 seconds.
✔ Test "no abstention observations cannot count as perfect abstention" passed after 0.002 seconds.
✔ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" passed after 0.002 seconds.
✔ Test "a contradictory gate is disqualified even when a passing receipt exists" passed after 0.002 seconds.
✔ Test "rejects invalid benchmark definitions" passed after 0.002 seconds.
✔ Test "authorization binds the exact manifest, action, target, audience, and payload" passed after 0.002 seconds.
✔ Suite "Workflow IP and open source policy" passed after 0.003 seconds.
✔ Suite "Workflow product platform parity" passed after 0.003 seconds.
✔ Suite "Workflow technology reuse" passed after 0.003 seconds.
✔ Suite "Retrieval quality gate" passed after 0.003 seconds.
✔ Suite "Workflow dependency intelligence" passed after 0.003 seconds.
✔ Suite "Retrieval benchmark metrics" passed after 0.003 seconds.
✔ Suite "Workflow release gates" passed after 0.003 seconds.
✔ Test "hibernation callers can omit the close hook and an expired grant is already inactive" passed after 0.021 seconds.
✔ Test "an external effect target must exist in the frozen manifest" passed after 0.046 seconds.
✔ Test "retrying the same event is idempotent and conflicting reuse is refused" passed after 0.050 seconds.
✔ Test "a fractional timestamp survives an exact retry" passed after 0.050 seconds.
✔ Test "starting an effect requires both prepared intent and exact authorization" passed after 0.050 seconds.
✔ Test "a torn final line is corruption and is never silently repaired" passed after 0.051 seconds.
✔ Test "closing the owning session durably invalidates its grant" passed after 0.054 seconds.
✔ Suite "Plan MCP authority lifecycle" passed after 0.055 seconds.
✔ Test "an interrupted external effect remwarning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
ains explicitly unresolved" passed after 0.059 seconds.
✔ Suite "Workflow release ledger" passed after 0.059 seconds.
✔ Test run with 39 tests in 9 suites passed after 0.059 seconds.
