Building for debugging...
[0/20] /Users/kevinnadjarian/GitHub/Throttle/build/convergence-recovery-20260920/docs/convergence/evidence/continuation-227-20260922/throttle-core-evidence-pt_uw2qx/package/.build/arm64-apple-macosx/debug/ThrottleCoreEvidencePackageTests.derived/runner.swift
[1/20] Write sources
[2/20] Write VerificationCrashWorker-entitlement.plist
[3/20] Write sources
[14/20] Write swift-version--58304C5D6DBC2206.txt
[148/330] Testing ThrottleTests.PlanStoreTests/testTornTrailingWriteIsRefusedNotRepaired
[149/330] Testing ThrottleTests.ProjectInstructionServiceTests/testAnyApplicableInstructionChangeMakesProposalStale
[150/330] Testing ThrottleTests.PlanStoreTests/testUnsafeTaskIDIsRefused
[151/330] Testing ThrottleTests.ProjectInstructionServiceTests/testDiscoveryUsesCodexOverrideAndKeepsNestedProviderPrecedence
[152/330] Testing ThrottleTests.ProjectInstructionServiceTests/testApplyRequiresExactHumanReview
[153/330] Testing ThrottleTests.ProjectInstructionServiceTests/testRollbackRefusesAForgedBackupPath
[154/330] Testing ThrottleTests.ProjectInstructionServiceTests/testReviewedApplyPreservesHumanTextAndSecondReconciliationIsIdempotent
[155/330] Testing ThrottleTests.ProjectInstructionServiceTests/testRollbackRefusesToOverwriteAConcurrentHumanEdit
[156/330] Testing ThrottleTests.ProjectInstructionServiceTests/testSymlinkedInstructionFileIsRefusedWithoutReadingTarget
[157/330] Testing ThrottleTests.ProjectInstructionServiceTests/testSymlinkedRuleDirectoryCannotHideExternalInstructions
[158/330] Testing ThrottleTests.ProjectInstructionServiceTests/testUnconfirmedSecretAndTaskStateStatementsAreRefused
[159/330] Testing ThrottleTests.ProjectKnowledgeBoundaryTests/testLinksSpecialFilesAndReplacedRootAreRefused
[160/330] Testing ThrottleTests.ProjectKnowledgeBoundaryTests/testFileAndTraversalBudgetsAreExplicit
[161/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testEscapeAndSymlinkedFileAreRefused
[162/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testExactSearchNamesEveryFileItRead
[163/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testMCPRequiresAnExplicitGrantAndIsAdvertisedThroughTheSharedRouter
[164/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testMCPReadGrantCannotExploreASiblingProject
[165/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testSearchMarksIncompleteWhenATextCandidateCannotBeInspected
[166/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testReadReturnsBoundedTextAndAnExactDigestReceipt
[167/330] Testing ThrottleTests.ProjectKnowledgeRaceTests/testAncestorSymlinkSwapsNeverReadOutsideCanary
[168/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testSensitivePathsAreRefusedAndCredentialShapesAreRedacted
[169/330] Testing ThrottleTests.ProjectKnowledgeRaceTests/testGrowingFileCannotExceedReadBudget
[170/330] Testing ThrottleTests.RedTeamCampaignStoreTests/testCampaignRefusesTargetsOutsideTheSyntheticBoundary
[171/330] Testing ThrottleTests.RedTeamCampaignStoreTests/testFindingNeedsTriageAndAnIndependentRetestBeforeDelivery
[172/330] Testing ThrottleTests.RedTeamCampaignStoreTests/testDuplicateObservationKeepsOneFindingAndPrivateStorage
[173/330] Testing ThrottleTests.RemoteTransferGitTests/testIgnoredFilesRequireTheExplicitIncludeListAndMissingEntriesFail
[174/330] Testing ThrottleTests.RemoteTransferGitTests/testBundleCarriesStagedUnstagedUntrackedAndDeletedFilesWithoutChangingIndex
[175/330] Testing ThrottleTests.RemoteTransferGitTests/testSubdirectoryRefusesTransferBeforeCreatingArtifacts
[176/330] Testing ThrottleTests.SettingsAuditPreservationTests/testExplicitModelReasoningCredentialsAndHooksArePreserved
[177/330] Testing ThrottleTests.SettingsAuditPreservationTests/testUnknownPermissionsShapesAndMalformedJSONRemainByteIdentical
[178/330] Testing ThrottleTests.SettingsAuditPreservationTests/testSecondAuditIsIdempotentWithoutReformatting
[179/330] Testing ThrottleTests.SettingsAuditPreservationTests/testUnsetModelAndReasoningStayUnset
[180/330] Testing ThrottleTests.TaskBudgetAdmissionTests/testCompletionKeepsAnExplicitUpperBoundUntilMeasuredUsageArrives
[181/330] Testing ThrottleTests.TaskBudgetAdmissionTests/testConfiguredResourceRequiresAnExactWorkContractAmount
[182/330] Testing ThrottleTests.TaskBudgetAdmissionTests/testExactContractCreatesPurposeBoundReservationWithLocalOnlyEnforcement
[183/330] Testing ThrottleTests.TaskBudgetAdmissionTests/testUnitMismatchRefusesBeforeReservation
[184/330] Testing ThrottleTests.TaskBudgetAdmissionTests/testMissingLedgerIsExplicitlyUnconfiguredAndDoesNotInventCapacity
[185/330] Testing ThrottleTests.TaskBudgetLifecycleTests/testBrokenBudgetLedgerRefusesTheTerminalEvent
[186/330] Testing ThrottleTests.TaskBudgetLifecycleTests/testCandidateSettlesTheLocalHoldAsAnExplicitUpperBound
[187/330] Testing ThrottleTests.TaskIntegrationHardeningTests/test_rebase_refusesModifiedTrackedFiles
[188/330] Testing ThrottleTests.TaskIntegrationHardeningTests/test_rebase_ignoresBuildOutputAVerificationLeftBehind
[189/330] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_killsADescendantThatIgnoresSIGTERM
[190/330] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_leavesNoDescendantRunningAfterATimeout
[191/330] Testing ThrottleTests.TaskIntegrationOutputTests/testDisplayLimitReportsTruncationBelowTheCollectorByteLimit
[192/330] Testing ThrottleTests.TaskIntegrationOutputTests/testSmallOutputIsUnchanged
[193/330] Testing ThrottleTests.TaskIntegrationOutputTests/testSplitUTF8AtTailBoundaryDoesNotEraseTheDiagnostic
[194/330] Testing ThrottleTests.TaskIntegrationOutputTests/testVerboseCommandKeepsABoundedTailWhileDraining
[195/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_anOptionErrorIsUnknownRatherThanAListOfConflicts
[196/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_aRealConflictKeepsItsPathsAndDropsTheMessages
[197/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_readsTheBranchOfAWorktreeSittingOnIt
[198/330] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_passesWhenASuccessfulCommandLeavesSomethingRunning
[199/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_refusesAWorktreeThatLeftItsBranch
[200/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_refusesADetachedHEADEvenOnTheBranchTip
[201/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_emptyAndTruncatedOutputAreUnknown
[202/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_ignoresUntrackedFilesTheVerificationLeftBehind
[203/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesADetachedRepositoryHEAD
[204/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_leavesTheWorktreeForItsCallerToDecideOn
[205/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesWhenTheTaskItselfMovedAfterTheCheck
[206/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesARedCheck
[207/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_removeWorktree_dropsTheWorktreeOfAnIntegratedTask
[208/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_stillRefusesModifiedTrackedFiles
[209/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_removeWorktree_keepsAWorktreeThatStillHoldsWorkAndSaysWhy
[210/330] Testing ThrottleTests.TaskIntegrationRefusalTests/testVerificationRecordsCommandReceiptWithoutClaimingTestCoverage
[211/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_namesTheConflictingFileWithoutTouchingTheWorktree
[212/330] Testing ThrottleTests.TaskIntegrationRefusalTests/testVerificationThatChangesTrackedInputsCannotPass
[213/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_reportsFilesAndAheadCount
[214/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_refusesWhenThereIsNoWorktree
[215/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_diff_returnsTheTextAgainstTheMergeBase
[216/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_seesUncommittedWork
[217/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_diff_throwsWhenTheTaskReferenceIsMissing
[218/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_fastForwardsTheBaseAndLogsTheSHA
[219/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAGatedTaskWithoutAVerdict
[220/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesADirtyWorktree
[221/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesWhenTheBaseMovedAfterTheCheck
[222/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAnUnverifiedTask
[223/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrateRefusesCorruptTailAfterGreenCheckWithoutMerging
[224/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrateRefusesUnknownEventAfterGreenCheckWithoutMerging
[225/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeRefusesWhenAssessedBaseHasChanged
[226/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeDoesNotExecuteRepositoryHooks
[227/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_abortsAndRestoresTheOriginalSHAOnConflict
[228/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeUsesVerifiedObjectWhenTaskBranchAdvances
[229/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_replaysTheTaskOnTheAdvancedBase
[230/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseAbortFailed_carriesBothOutputsAndComparesByValue
[231/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesAnUnresolvedVerification
[232/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesCorruptTailWithoutMovingWorktree
[233/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesUnknownEventWithoutMovingWorktree
[234/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_killsAHungCommandAtTheTimeoutAndReportsIt
[235/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAGreenCheckStampedWithBothSHAs
[236/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAFailureWithItsOutput
[237/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_runsInsideTheWorktreeNotTheRepo
[238/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_verifyPersistsIntentBeforeLaunchingCommand
[239/330] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesVerificationFromAnEarlierWorkContract
[240/330] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesChangesOutsideThePersistedWorkContract
[241/330] Testing ThrottleTests.TaskVerificationCrashTests/testControllerDiesBeforeAttachmentWithoutRunningProjectCode
[242/330] Testing ThrottleTests.TaskVerificationCrashTests/testControllerDiesAfterAttachmentWithoutRunningProjectCode
[243/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testLateSuccessIsIncompleteAndWrongCommandCannotAcknowledge
[244/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testConcurrentControllersAdmitExactlyOneVerification
[245/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testLegacyUncheckedAcknowledgementCannotErasePendingExecution
[246/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testReopenedUnacknowledgedExecutionBlocksRetryEvenAfterExpiry
[247/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testVerificationWithoutDurableStoreIsRefusedBeforeCommand
[248/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testStoppedObservationDoesNotPassTaskAndFencesLateCompletion
[249/330] Testing ThrottleTests.TaskVerificationProcessTests/testFailedAdmissionNeverRunsCommandAndDisablesLateSignals
[250/330] Testing ThrottleTests.TaskVerificationProcessTests/testDuplicateOrExpiredProcessAttachmentCannotReplaceIdentity
[251/330] Testing ThrottleTests.TaskVerificationProcessTests/testFastTimeoutAlwaysPublishesInterruptionBeforeObservingExit
[252/330] Testing ThrottleTests.TaskVerificationProcessTests/testGatedIdentityIsDurableBeforeCommandAndDoesNotCertifyRecovery
[253/330] Testing ThrottleTests.TaskVerificationProcessTests/testObservationDistinguishesReusedPIDAndAnotherBootWithoutSignalling
[254/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_ansiColourAndCachedGoOutput
[255/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_cargo
[256/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFirstAndErrorOnlyPytestSummaries
[257/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_fail
[258/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFromAnotherRunnerCannotBecomeGreen
[259/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_ok
[260/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_invalidAndEmptyCountsCannotBecomeGreen
[261/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_passOnly
[262/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_failedFirstOrder
[263/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_laterSuccessDoesNotEraseFailureInTheSameObservedTail
[264/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_noFalsePositiveOnProse
[265/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_withFailures
[266/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_passOnly
[267/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_swift
[268/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_summaryMentionedInProseIsNotObservedResult
[269/330] Testing ThrottleTests.TestOutcomeStoreTests/test_failedAttemptsContributeToCostPerGreen
[270/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_swiftTestingOrNodeFailureAfterXCTestSuccessIsNotGreen
[271/330] Testing ThrottleTests.TestOutcomeStoreTests/test_malformedOrEmptyResultsCannotBecomeGreen
[272/330] Testing ThrottleTests.TestOutcomeStoreTests/test_missingCostsAndResetsCannotMakeMetricCheaper
[273/330] Testing ThrottleTests.TestOutcomeStoreTests/test_stableOrderAndIndependentSessions
[274/330] Testing ThrottleTests.TestOutcomeStoreTests/test_unrelatedProjectsAndAllFailuresDoNotCreateCostPerGreen
[275/330] Testing ThrottleTests.TestOutcomeStoreTests/test_windowUsesHistoricalCostAnchor
[276/330] Testing ThrottleTests.WorkflowContractIntegrationTests/testChangedOrRemovedContractInvalidatesPersistedPassingEvidence
[277/330] Testing ThrottleTests.WorkflowContractIntegrationTests/testIntegrationReadsStoredContractDespiteStaleCallerAndGreenCommand
[278/330] Testing ThrottleTests.WorkflowContractIntegrationTests/testContractRefusesExitZeroWithoutTestEvidenceAndPersistsRefusal
[279/330] Testing ThrottleTests.WorkflowDesignContractTests/testChangingCopyChangesTheDesignAndWorkContractDigests
[280/330] Testing ThrottleTests.WorkflowContractIntegrationTests/testVerificationPromotesCandidateBeforeIntegration
[281/330] Testing ThrottleTests.WorkflowDesignContractTests/testDesignRequiresReviewDimensionsAndCompatibleEvidence
[282/330] Testing ThrottleTests.WorkflowDesignContractTests/testCompleteJourneyHasAStableDigestAndExplicitUnavailableTool
[283/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_changedInputsAreIncompleteEvenWithExitZero
[284/330] Testing ThrottleTests.WorkflowDesignContractTests/testEveryRuntimeStateMustBeCoveredOrExplicitlyNotApplicable
[285/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_inputDigestsAreOrderInsensitiveAllowlistedAndOptional
[286/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_commandSuccessDoesNotProveTests
[287/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_unknownSchemaAndMissingEvidenceAreNotPromoted
[288/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_testInventoryRequiresExactCoverageAndExplicitSkips
[289/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRequiresIndependentTestObligationsAndCurrentInputs
[290/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRejectsInvalidRequirementsAndUnapprovedSkips
[291/330] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentAppendsPreserveAllEventsAndSequence
[292/330] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentClaimsAcrossInstancesHaveOneWinner
[293/330] Testing ThrottleTests.WorkflowFoundationTests/test_eventRetryIsIdempotentAndConflictingReuseIsRefused
[294/330] Testing ThrottleTests.WorkflowFoundationTests/test_eventEndpointCannotBypassCounterReview
[295/330] Testing ThrottleTests.WorkflowFoundationTests/test_partialLogIsPreservedAndRejectsAppend
[296/330] Testing ThrottleTests.WorkflowFoundationTests/test_projectLockIsVisibleToAnotherProcessAndReleased
[297/330] Testing ThrottleTests.WorkflowFoundationTests/test_symlinkedLogDoesNotWriteOutsideProject
[298/330] Testing ThrottleTests.WorkflowFoundationTests/test_staleOwnerCannotWriteAfterReassignment
[299/330] Testing ThrottleTests.WorkflowRecipeTests/testCatalogHasThreeVersionedRecipesWithoutAuthorityFields
[300/330] Testing ThrottleTests.WorkflowRecipeTests/testCandidateWaitsForEveryCurrentRunEvidenceRequirement
[301/330] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceFromAReleasedRunCannotCompleteANewClaim
[302/330] Testing ThrottleTests.WorkflowRecipeTests/testClaimPinsRecipeAndInstructionSnapshot
[303/330] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceWithoutAReferenceDoesNotSatisfyRecipe
[304/330] Testing ThrottleTests.WorkflowRecipeTests/testInstructionChangeInvalidatesTheClaim
[305/330] Testing ThrottleTests.WorkflowResultImporterTests/test_aMalformedOrEmptyTreeIsRefused
[306/330] Testing ThrottleTests.WorkflowRecipeTests/testUnavailableRecipeRevisionCannotBeClaimed
[307/330] Testing ThrottleTests.WorkflowResultImporterTests/test_aMissingBundleIsNamedRatherThanGuessedAt
[308/330] Testing ThrottleTests.WorkflowResultImporterTests/test_anIncompleteRunIsRecordedAsIncompleteNotPassed
[309/330] Testing ThrottleTests.WorkflowResultImporterTests/test_anInventoryUpgradesAPassingCommandAndOnlyThat
[310/330] Testing ThrottleTests.WorkflowResultImporterTests/test_aStateTheImporterDoesNotUnderstandIsUnresolvedNotPassed
[311/330] Testing ThrottleTests.WorkflowResultImporterTests/test_theInventoryIsReadFromWhateverDepthTheCasesSitAt
[312/330] Testing ThrottleTests.WorkflowReviewGateTests/testBlockingNotVerifiedCannotBeCompensatedByAnotherPass
[313/330] Testing ThrottleTests.WorkflowReviewGateTests/testIndependentEvidenceBoundReportAcceptsAllBlockingCriteria
[314/330] Testing ThrottleTests.WorkflowReviewGateTests/testHumanCriterionCannotBeSatisfiedByAModelLabel
[315/330] Testing ThrottleTests.WorkflowReviewGateTests/testNonblockingFindingRemainsVisibleWithoutOverridingBlockingPasses
[316/330] Testing ThrottleTests.WorkflowReviewGateTests/testNotApplicableNeedsAReasonAndNoSyntheticEvidence
[317/330] Testing ThrottleTests.WorkflowReviewGateTests/testProducingRuntimeCannotReviewItself
[318/330] Testing ThrottleTests.WorkflowReviewGateTests/testReviewCannotCiteEvidenceAbsentFromTheTaskLedger
[319/330] Testing ThrottleTests.WorkflowReviewGateTests/testReviewOfEarlierCandidateIsStale
[320/330] Testing ThrottleTests.WorkflowReviewMCPTests/testClaimedVerdictMustMatchDeterministicCriterionDecision
[321/330] Testing ThrottleTests.WorkflowReviewMCPTests/testRouterDecodesTheStructuredReportObject
[322/330] Testing ThrottleTests.WorkflowReviewMCPTests/testRubricTaskRefusesLegacyVerdictWithoutReport
[323/330] Testing ThrottleTests.WorkflowWorkContractTests/testClaimPinsWorkContractAndChangedPlanCannotCompleteCandidate
[324/330] Testing ThrottleTests.WorkflowReviewMCPTests/testStructuredAcceptedReviewPersistsAndFinishesTask
[325/330] Testing ThrottleTests.WorkflowWorkContractTests/testPathScopeIsExactOrAnExplicitDirectoryPrefix
[326/330] Testing ThrottleTests.WorkflowWorkContractTests/testEveryBoundaryChangeInvalidatesTheEarlierDigest
[327/330] Testing ThrottleTests.WorkflowWorkContractTests/testUnchangedContractMayReachCandidateWithoutInventingRecipeEvidence
[328/330] Testing ThrottleTests.WorkflowWorkContractTests/testProductCycleIntentIsPinnedIntoTheTaskBoundary
[329/330] Testing ThrottleTests.WorkflowWorkContractTests/testUnsafeAndContradictoryContractsFailClosed
[330/330] Testing ThrottleTests.WorkflowWorkContractTests/testValidContractHasStableDigestAndExplicitUnknownBudgets
warning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Workflow release gates" started.
◇ Suite "Retrieval quality gate" started.
◇ Suite "Workflow release ledger" started.
◇ Suite "Workflow IP and open source policy" started.
◇ Suite "Workflow technology reuse" started.
◇ Suite "Workflow product platform parity" started.
◇ Test "a direct release cannot collapse build, notarization, staple, and publication proof" started.
◇ Test "evidence from a previous manifest cannot satisfy a new release" started.
◇ Test "a manifest revision must preserve an explicit digest chain" started.
◇ Test "a contradictory gate is disqualified even when a passing receipt exists" started.
◇ Suite "Workflow dependency intelligence" started.
◇ Test "authorization binds the exact manifest, action, target, audience, and payload" started.
◇ Test "no claims is unmeasured, not perfect quality" started.
◇ Suite "Retrieval benchmark metrics" started.
◇ Test "does not promote a small or insignificant challenger" started.
◇ Test "a torn final line is corruption and is never silently repaired" started.
◇ Test "promotes only a significant gain inside every product budget" started.
◇ Test "invalid measurements cannot authorize promotion" started.
◇ Test "retrying the same event is idempotent and conflicting reuse is refused" started.
◇ Test "passing gates produce a recommendation that still awaits a human" started.
◇ Test "an interrupted external effect remains explicitly unresolved" started.
◇ Test "starting an effect requires both prepared intent and exact authorization" started.
◇ Test "an unknown rights gate blocks a high-confidence opening recommendation" started.
◇ Test "source available is labelled accurately" started.
◇ Suite "Plan MCP authority lifecycle" started.
◇ Test "catalog visibility and reuse rights are separate gates" started.
◇ Test "large almost-balanced samples do not manufacture significance through underflow" started.
◇ Test "measures claim coverage and rejects a tampered excerpt citation" started.
◇ Test "a changed source revision invalidates the earlier reuse evaluation" started.
◇ Test "an external effect target must exist in the frozen manifest" started.
◇ Test "an eligible result is an advisory integration mode, not a mutation" started.
◇ Test "a decision for an older assessment cannot authorize a changed boundary" started.
◇ Test "MCP is valid only when the catalog records an actual MCP interface" started.
◇ Test "an intentional difference needs two owners, evidence, and a future review" started.
◇ Test "a fractional timestamp survives an exact retry" started.
◇ Test "required platform gaps block the product release" started.
◇ Test "optional and experimental tracks do not inflate required coverage" started.
◇ Test "adoption requires discovery across every applicable family" started.
◇ Test "a fully evidenced candidate can be recommended without installing it" started.
◇ Test "a high score cannot compensate for a failed hard gate" started.
◇ Test "unknown evidence stays unknown and contributes no coverage" started.
◇ Test "rejects invalid benchmark definitions" started.
◇ Test "unanswerable queries cannot inflate positive retrieval metrics" started.
◇ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" started.
◇ Test "scores explicit abstention separately" started.
◇ Test "no abstention observations cannot count as perfect abstention" started.
✔ Test "a manifest revision must preserve an explicit digest chain" passed after 0.002 seconds.
✔ Test "no claims is unmeasured, not perfect quality" passed after 0.002 seconds.
✔ Test "promotes only a significant gain inside every product budget" passed after 0.002 seconds.
✔ Test "does not promote a small or insignificant challenger" passed after 0.002 seconds.
◇ Test "hibernation callers can omit the close hook and an expired grant is already inactive" started.
✔ Test "invalid measurements cannot authorize promotion" passed after 0.002 seconds.
◇ Test "closing the owning session durably invalidates its grant" started.
✔ Test "source available is labelled accurately" passed after 0.002 seconds.
✔ Test "passing gates produce a recommendation that still awaits a human" passed after 0.002 seconds.
✔ Test "an unknown rights gate blocks a high-confidence opening recommendation" passed after 0.002 seconds.
✔ Test "catalog visibility and reuse rights are separate gates" passed after 0.002 seconds.
✔ Test "a contradictory gate is disqualified even when a passing receipt exists" passed after 0.002 seconds.
✔ Test "a changed source revision invalidates the earlier reuse evaluation" passed after 0.002 seconds.
✔ Test "large almost-balanced samples do not manufacture significance through underflow" passed after 0.002 seconds.
✔ Test "an eligible result is an advisory integration mode, not a mutation" passed after 0.003 seconds.
✔ Test "measures claim coverage and rejects a tampered excerpt citation" passed after 0.003 seconds.
✔ Test "evidence from a previous manifest cannot satisfy a new release" passed after 0.003 seconds.
✔ Test "MCP is valid only when the catalog records an actual MCP interface" passed after 0.003 seconds.
✔ Test "a decision for an older assessment cannot authorize a changed boundary" passed after 0.003 seconds.
✔ Test "an intentional difference needs two owners, evidence, and a future review" passed after 0.003 seconds.
✔ Test "a direct release cannot collapse build, notarization, staple, and publication proof" passed after 0.003 seconds.
✔ Test "optional and experimental tracks do not inflate required coverage" passed after 0.003 seconds.
✔ Test "required platform gaps block the product release" passed after 0.003 seconds.
✔ Test "a high score cannot compensate for a failed hard gate" passed after 0.002 seconds.
✔ Test "adoption requires discovery across every applicable family" passed after 0.003 seconds.
✔ Test "unknown evidence stays unknown and contributes no coverage" passed after 0.002 seconds.
✔ Test "rejects invalid benchmark definitions" passed after 0.002 seconds.
✔ Test "authorization binds the exact manifest, action, target, audience, and payload" passed after 0.003 seconds.
✔ Test "unanswerable queries cannot inflate positive retrieval metrics" passed after 0.002 seconds.
✔ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" passed after 0.002 seconds.
✔ Test "a fully evidenced candidate can be recommended without installing it" passed after 0.002 seconds.
✔ Test "scores explicit abstention separately" passed after 0.002 seconds.
✔ Test "no abstention observations cannot count as perfect abstention" passed after 0.002 seconds.
✔ Suite "Retrieval quality gate" passed after 0.003 seconds.
✔ Suite "Workflow technology reuse" passed after 0.003 seconds.
✔ Suite "Workflow IP and open source policy" passed after 0.003 seconds.
✔ Suite "Workflow release gates" passed after 0.004 seconds.
✔ Suite "Workflow dependency intelligence" passed after 0.004 seconds.
✔ Suite "Workflow product platform parity" passed after 0.004 seconds.
✔ Suite "Retrieval benchmark metrics" passed after 0.003 seconds.
✔ Test "hibernation callers can omit the close hook and an expired grant is already inactive" passed after 0.036 seconds.
✔ Test "an external effect target must exist in the frozen manifest" passed after 0.043 seconds.
✔ Test "starting an effect requires both prepared intent and exact authorization" passed after 0.047 seconds.
✔ Test "a torn final line is corruption and is never silently repaired" passed after 0.049 seconds.
✔ Test "retrying the same event is idempotent and conflicting reuse is refused" passed after 0.049 seconds.
✔ Test "a fractional timestamp survives an exact retry" passed after 0.049 seconds.
✔ Test "closing the owning session durably invalidates its grant" passed after 0.055 seconds.
✔ Suite "Plan MCP authority lifecycle" passed after 0.057 seconds.
✔ Test "an interrupted external effect remwarning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
ains explicitly unresolved" passed after 0.062 seconds.
✔ Suite "Workflow release ledger" passed after 0.062 seconds.
✔ Test run with 39 tests in 9 suites passed after 0.062 seconds.
