[0/1] Planning build
Building for debugging...
[0/15] Write sources
[10/15] Write swift-version--58304C5D6DBC2206.txt
[163/298] Testing ThrottleTests.TaskIntegrationOutputTests/testDisplayLimitReportsTruncationBelowTheCollectorByteLimit
[164/298] Testing ThrottleTests.TaskIntegrationOutputTests/testSmallOutputIsUnchanged
[165/298] Testing ThrottleTests.TaskIntegrationOutputTests/testSplitUTF8AtTailBoundaryDoesNotEraseTheDiagnostic
[166/298] Testing ThrottleTests.TaskIntegrationOutputTests/testVerboseCommandKeepsABoundedTailWhileDraining
[167/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_anOptionErrorIsUnknownRatherThanAListOfConflicts
[168/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_aRealConflictKeepsItsPathsAndDropsTheMessages
[169/298] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_passesWhenASuccessfulCommandLeavesSomethingRunning
[170/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_readsTheBranchOfAWorktreeSittingOnIt
[171/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_refusesADetachedHEADEvenOnTheBranchTip
[172/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_emptyAndTruncatedOutputAreUnknown
[173/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_refusesAWorktreeThatLeftItsBranch
[174/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_ignoresUntrackedFilesTheVerificationLeftBehind
[175/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_leavesTheWorktreeForItsCallerToDecideOn
[176/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesADetachedRepositoryHEAD
[177/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesARedCheck
[178/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesWhenTheTaskItselfMovedAfterTheCheck
[179/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_stillRefusesModifiedTrackedFiles
[180/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_removeWorktree_dropsTheWorktreeOfAnIntegratedTask
[181/298] Testing ThrottleTests.TaskIntegrationRefusalTests/test_removeWorktree_keepsAWorktreeThatStillHoldsWorkAndSaysWhy
[182/298] Testing ThrottleTests.TaskIntegrationRefusalTests/testVerificationRecordsCommandReceiptWithoutClaimingTestCoverage
[183/298] Testing ThrottleTests.TaskIntegrationRefusalTests/testVerificationThatChangesTrackedInputsCannotPass
[184/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_refusesWhenThereIsNoWorktree
[185/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_namesTheConflictingFileWithoutTouchingTheWorktree
[186/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_reportsFilesAndAheadCount
[187/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_diff_returnsTheTextAgainstTheMergeBase
[188/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_seesUncommittedWork
[189/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_diff_throwsWhenTheTaskReferenceIsMissing
[190/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_fastForwardsTheBaseAndLogsTheSHA
[191/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesADirtyWorktree
[192/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAGatedTaskWithoutAVerdict
[193/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAnUnverifiedTask
[194/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeDoesNotExecuteRepositoryHooks
[195/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesWhenTheBaseMovedAfterTheCheck
[196/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeRefusesWhenAssessedBaseHasChanged
[197/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeUsesVerifiedObjectWhenTaskBranchAdvances
[198/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_abortsAndRestoresTheOriginalSHAOnConflict
[199/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseAbortFailed_carriesBothOutputsAndComparesByValue
[200/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesAnUnresolvedVerification
[201/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_replaysTheTaskOnTheAdvancedBase
[202/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAFailureWithItsOutput
[203/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_killsAHungCommandAtTheTimeoutAndReportsIt
[204/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAGreenCheckStampedWithBothSHAs
[205/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_runsInsideTheWorktreeNotTheRepo
[206/298] Testing ThrottleTests.TaskIntegrationServiceTests/test_verifyPersistsIntentBeforeLaunchingCommand
[207/298] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesChangesOutsideThePersistedWorkContract
[208/298] Testing ThrottleTests.TaskVerificationCrashTests/testControllerDiesAfterAttachmentWithoutRunningProjectCode
[209/298] Testing ThrottleTests.TaskVerificationCrashTests/testControllerDiesBeforeAttachmentWithoutRunningProjectCode
[210/298] Testing ThrottleTests.TaskVerificationLifecycleTests/testConcurrentControllersAdmitExactlyOneVerification
[211/298] Testing ThrottleTests.TaskVerificationLifecycleTests/testLateSuccessIsIncompleteAndWrongCommandCannotAcknowledge
[212/298] Testing ThrottleTests.TaskVerificationLifecycleTests/testLegacyUncheckedAcknowledgementCannotErasePendingExecution
[213/298] Testing ThrottleTests.TaskVerificationLifecycleTests/testReopenedUnacknowledgedExecutionBlocksRetryEvenAfterExpiry
[214/298] Testing ThrottleTests.TaskVerificationLifecycleTests/testStoppedObservationDoesNotPassTaskAndFencesLateCompletion
[215/298] Testing ThrottleTests.TaskVerificationLifecycleTests/testVerificationWithoutDurableStoreIsRefusedBeforeCommand
[216/298] Testing ThrottleTests.TaskVerificationProcessTests/testDuplicateOrExpiredProcessAttachmentCannotReplaceIdentity
[217/298] Testing ThrottleTests.TaskVerificationProcessTests/testFailedAdmissionNeverRunsCommandAndDisablesLateSignals
[218/298] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesVerificationFromAnEarlierWorkContract
[219/298] Testing ThrottleTests.TaskVerificationProcessTests/testGatedIdentityIsDurableBeforeCommandAndDoesNotCertifyRecovery
[220/298] Testing ThrottleTests.TaskVerificationProcessTests/testObservationDistinguishesReusedPIDAndAnotherBootWithoutSignalling
[221/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_ansiColourAndCachedGoOutput
[222/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_cargo
[223/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFirstAndErrorOnlyPytestSummaries
[224/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFromAnotherRunnerCannotBecomeGreen
[225/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_fail
[226/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_ok
[227/298] Testing ThrottleTests.TaskVerificationProcessTests/testFastTimeoutAlwaysPublishesInterruptionBeforeObservingExit
[228/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_invalidAndEmptyCountsCannotBecomeGreen
[229/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_failedFirstOrder
[230/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_passOnly
[231/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_laterSuccessDoesNotEraseFailureInTheSameObservedTail
[232/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_noFalsePositiveOnProse
[233/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_withFailures
[234/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_passOnly
[235/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_swift
[236/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_summaryMentionedInProseIsNotObservedResult
[237/298] Testing ThrottleTests.TestOutcomeStoreTests/test_failedAttemptsContributeToCostPerGreen
[238/298] Testing ThrottleTests.TestOutcomeDetectorTests/test_swiftTestingOrNodeFailureAfterXCTestSuccessIsNotGreen
[239/298] Testing ThrottleTests.TestOutcomeStoreTests/test_malformedOrEmptyResultsCannotBecomeGreen
[240/298] Testing ThrottleTests.TestOutcomeStoreTests/test_missingCostsAndResetsCannotMakeMetricCheaper
[241/298] Testing ThrottleTests.TestOutcomeStoreTests/test_unrelatedProjectsAndAllFailuresDoNotCreateCostPerGreen
[242/298] Testing ThrottleTests.TestOutcomeStoreTests/test_stableOrderAndIndependentSessions
[243/298] Testing ThrottleTests.TestOutcomeStoreTests/test_windowUsesHistoricalCostAnchor
[244/298] Testing ThrottleTests.WorkflowContractIntegrationTests/testChangedOrRemovedContractInvalidatesPersistedPassingEvidence
[245/298] Testing ThrottleTests.WorkflowContractIntegrationTests/testIntegrationReadsStoredContractDespiteStaleCallerAndGreenCommand
[246/298] Testing ThrottleTests.WorkflowContractIntegrationTests/testContractRefusesExitZeroWithoutTestEvidenceAndPersistsRefusal
[247/298] Testing ThrottleTests.WorkflowDesignContractTests/testChangingCopyChangesTheDesignAndWorkContractDigests
[248/298] Testing ThrottleTests.WorkflowContractIntegrationTests/testVerificationPromotesCandidateBeforeIntegration
[249/298] Testing ThrottleTests.WorkflowDesignContractTests/testCompleteJourneyHasAStableDigestAndExplicitUnavailableTool
[250/298] Testing ThrottleTests.WorkflowDesignContractTests/testDesignRequiresReviewDimensionsAndCompatibleEvidence
[251/298] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_changedInputsAreIncompleteEvenWithExitZero
[252/298] Testing ThrottleTests.WorkflowDesignContractTests/testEveryRuntimeStateMustBeCoveredOrExplicitlyNotApplicable
[253/298] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_commandSuccessDoesNotProveTests
[254/298] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_inputDigestsAreOrderInsensitiveAllowlistedAndOptional
[255/298] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_testInventoryRequiresExactCoverageAndExplicitSkips
[256/298] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_unknownSchemaAndMissingEvidenceAreNotPromoted
[257/298] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRejectsInvalidRequirementsAndUnapprovedSkips
[258/298] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRequiresIndependentTestObligationsAndCurrentInputs
[259/298] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentClaimsAcrossInstancesHaveOneWinner
[260/298] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentAppendsPreserveAllEventsAndSequence
[261/298] Testing ThrottleTests.WorkflowFoundationTests/test_eventRetryIsIdempotentAndConflictingReuseIsRefused
[262/298] Testing ThrottleTests.WorkflowFoundationTests/test_eventEndpointCannotBypassCounterReview
[263/298] Testing ThrottleTests.WorkflowFoundationTests/test_projectLockIsVisibleToAnotherProcessAndReleased
[264/298] Testing ThrottleTests.WorkflowFoundationTests/test_partialLogIsPreservedAndRejectsAppend
[265/298] Testing ThrottleTests.WorkflowFoundationTests/test_symlinkedLogDoesNotWriteOutsideProject
[266/298] Testing ThrottleTests.WorkflowFoundationTests/test_staleOwnerCannotWriteAfterReassignment
[267/298] Testing ThrottleTests.WorkflowRecipeTests/testCatalogHasThreeVersionedRecipesWithoutAuthorityFields
[268/298] Testing ThrottleTests.WorkflowRecipeTests/testCandidateWaitsForEveryCurrentRunEvidenceRequirement
[269/298] Testing ThrottleTests.WorkflowRecipeTests/testClaimPinsRecipeAndInstructionSnapshot
[270/298] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceFromAReleasedRunCannotCompleteANewClaim
[271/298] Testing ThrottleTests.WorkflowRecipeTests/testInstructionChangeInvalidatesTheClaim
[272/298] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceWithoutAReferenceDoesNotSatisfyRecipe
[273/298] Testing ThrottleTests.WorkflowRecipeTests/testUnavailableRecipeRevisionCannotBeClaimed
[274/298] Testing ThrottleTests.WorkflowResultImporterTests/test_aMalformedOrEmptyTreeIsRefused
[275/298] Testing ThrottleTests.WorkflowResultImporterTests/test_aMissingBundleIsNamedRatherThanGuessedAt
[276/298] Testing ThrottleTests.WorkflowResultImporterTests/test_anIncompleteRunIsRecordedAsIncompleteNotPassed
[277/298] Testing ThrottleTests.WorkflowResultImporterTests/test_aStateTheImporterDoesNotUnderstandIsUnresolvedNotPassed
[278/298] Testing ThrottleTests.WorkflowResultImporterTests/test_anInventoryUpgradesAPassingCommandAndOnlyThat
[279/298] Testing ThrottleTests.WorkflowResultImporterTests/test_theInventoryIsReadFromWhateverDepthTheCasesSitAt
[280/298] Testing ThrottleTests.WorkflowReviewGateTests/testBlockingNotVerifiedCannotBeCompensatedByAnotherPass
[281/298] Testing ThrottleTests.WorkflowReviewGateTests/testHumanCriterionCannotBeSatisfiedByAModelLabel
[282/298] Testing ThrottleTests.WorkflowReviewGateTests/testIndependentEvidenceBoundReportAcceptsAllBlockingCriteria
[283/298] Testing ThrottleTests.WorkflowReviewGateTests/testNonblockingFindingRemainsVisibleWithoutOverridingBlockingPasses
[284/298] Testing ThrottleTests.WorkflowReviewGateTests/testNotApplicableNeedsAReasonAndNoSyntheticEvidence
[285/298] Testing ThrottleTests.WorkflowReviewGateTests/testProducingRuntimeCannotReviewItself
[286/298] Testing ThrottleTests.WorkflowReviewGateTests/testReviewCannotCiteEvidenceAbsentFromTheTaskLedger
[287/298] Testing ThrottleTests.WorkflowReviewGateTests/testReviewOfEarlierCandidateIsStale
[288/298] Testing ThrottleTests.WorkflowReviewMCPTests/testClaimedVerdictMustMatchDeterministicCriterionDecision
[289/298] Testing ThrottleTests.WorkflowReviewMCPTests/testRubricTaskRefusesLegacyVerdictWithoutReport
[290/298] Testing ThrottleTests.WorkflowReviewMCPTests/testRouterDecodesTheStructuredReportObject
[291/298] Testing ThrottleTests.WorkflowWorkContractTests/testClaimPinsWorkContractAndChangedPlanCannotCompleteCandidate
[292/298] Testing ThrottleTests.WorkflowReviewMCPTests/testStructuredAcceptedReviewPersistsAndFinishesTask
[293/298] Testing ThrottleTests.WorkflowWorkContractTests/testEveryBoundaryChangeInvalidatesTheEarlierDigest
[294/298] Testing ThrottleTests.WorkflowWorkContractTests/testPathScopeIsExactOrAnExplicitDirectoryPrefix
[295/298] Testing ThrottleTests.WorkflowWorkContractTests/testUnchangedContractMayReachCandidateWithoutInventingRecipeEvidence
[296/298] Testing ThrottleTests.WorkflowWorkContractTests/testProductCycleIntentIsPinnedIntoTheTaskBoundary
[297/298] Testing ThrottleTests.WorkflowWorkContractTests/testValidContractHasStableDigestAndExplicitUnknownBudgets
[298/298] Testing ThrottleTests.WorkflowWorkContractTests/testUnsafeAndContradictoryContractsFailClosed
warning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Workflow release ledger" started.
◇ Suite "Retrieval benchmark metrics" started.
◇ Suite "Workflow product platform parity" started.
◇ Suite "Plan MCP authority lifecycle" started.
◇ Suite "Workflow technology reuse" started.
◇ Suite "Retrieval quality gate" started.
◇ Suite "Workflow IP and open source policy" started.
◇ Suite "Workflow dependency intelligence" started.
◇ Test "an external effect target must exist in the frozen manifest" started.
◇ Test "an interrupted external effect remains explicitly unresolved" started.
◇ Suite "Workflow release gates" started.
◇ Test "rejects invalid benchmark definitions" started.
◇ Test "an intentional difference needs two owners, evidence, and a future review" started.
◇ Test "optional and experimental tracks do not inflate required coverage" started.
◇ Test "unanswerable queries cannot inflate positive retrieval metrics" started.
◇ Test "scores explicit abstention separately" started.
◇ Test "a torn final line is corruption and is never silently repaired" started.
◇ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" started.
◇ Test "retrying the same event is idempotent and conflicting reuse is refused" started.
◇ Test "required platform gaps block the product release" started.
◇ Test "closing the owning session durably invalidates its grant" started.
◇ Test "a fractional timestamp survives an exact retry" started.
◇ Test "source available is labelled accurately" started.
◇ Test "no abstention observations cannot count as perfect abstention" started.
◇ Test "starting an effect requires both prepared intent and exact authorization" started.
◇ Test "invalid measurements cannot authorize promotion" started.
◇ Test "passing gates produce a recommendation that still awaits a human" started.
◇ Test "a decision for an older assessment cannot authorize a changed boundary" started.
◇ Test "hibernation callers can omit the close hook and an expired grant is already inactive" started.
◇ Test "an unknown rights gate blocks a high-confidence opening recommendation" started.
◇ Test "large almost-balanced samples do not manufacture significance through underflow" started.
◇ Test "catalog visibility and reuse rights are separate gates" started.
◇ Test "measures claim coverage and rejects a tampered excerpt citation" started.
◇ Test "promotes only a significant gain inside every product budget" started.
◇ Test "adoption requires discovery across every applicable family" started.
◇ Test "no claims is unmeasured, not perfect quality" started.
◇ Test "MCP is valid only when the catalog records an actual MCP interface" started.
◇ Test "does not promote a small or insignificant challenger" started.
◇ Test "a high score cannot compensate for a failed hard gate" started.
◇ Test "a fully evidenced candidate can be recommended without installing it" started.
◇ Test "an eligible result is an advisory integration mode, not a mutation" started.
◇ Test "a changed source revision invalidates the earlier reuse evaluation" started.
◇ Test "unknown evidence stays unknown and contributes no coverage" started.
◇ Test "evidence from a previous manifest cannot satisfy a new release" started.
◇ Test "a direct release cannot collapse build, notarization, staple, and publication proof" started.
◇ Test "authorization binds the exact manifest, action, target, audience, and payload" started.
◇ Test "a manifest revision must preserve an explicit digest chain" started.
◇ Test "a contradictory gate is disqualified even when a passing receipt exists" started.
✔ Test "optional and experimental tracks do not inflate required coverage" passed after 0.002 seconds.
✔ Test "scores explicit abstention separately" passed after 0.002 seconds.
✔ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" passed after 0.002 seconds.
✔ Test "an intentional difference needs two owners, evidence, and a future review" passed after 0.003 seconds.
✔ Test "required platform gaps block the product release" passed after 0.003 seconds.
✔ Test "source available is labelled accurately" passed after 0.003 seconds.
✔ Test "no abstention observations cannot count as perfect abstention" passed after 0.003 seconds.
✔ Test "unanswerable queries cannot inflate positive retrieval metrics" passed after 0.003 seconds.
✔ Test "invalid measurements cannot authorize promotion" passed after 0.003 seconds.
✔ Test "rejects invalid benchmark definitions" passed after 0.003 seconds.
✔ Test "passing gates produce a recommendation that still awaits a human" passed after 0.003 seconds.
✔ Test "an unknown rights gate blocks a high-confidence opening recommendation" passed after 0.003 seconds.
✔ Test "a decision for an older assessment cannot authorize a changed boundary" passed after 0.003 seconds.
✔ Test "catalog visibility and reuse rights are separate gates" passed after 0.003 seconds.
✔ Test "measures claim coverage and rejects a tampered excerpt citation" passed after 0.003 seconds.
✔ Test "promotes only a significant gain inside every product budget" passed after 0.003 seconds.
✔ Test "adoption requires discovery across every applicable family" passed after 0.003 seconds.
✔ Test "no claims is unmeasured, not perfect quality" passed after 0.003 seconds.
✔ Test "MCP is valid only when the catalog records an actual MCP interface" passed after 0.003 seconds.
✔ Test "does not promote a small or insignificant challenger" passed after 0.003 seconds.
✔ Test "large almost-balanced samples do not manufacture significance through underflow" passed after 0.003 seconds.
✔ Test "a high score cannot compensate for a failed hard gate" passed after 0.003 seconds.
✔ Test "a fully evidenced candidate can be recommended without installing it" passed after 0.003 seconds.
✔ Test "an eligible result is an advisory integration mode, not a mutation" passed after 0.003 seconds.
✔ Test "a changed source revision invalidates the earlier reuse evaluation" passed after 0.003 seconds.
✔ Test "unknown evidence stays unknown and contributes no coverage" passed after 0.003 seconds.
✔ Test "evidence from a previous manifest cannot satisfy a new release" passed after 0.003 seconds.
✔ Test "a direct release cannot collapse build, notarization, staple, and publication proof" passed after 0.003 seconds.
✔ Test "a manifest revision must preserve an explicit digest chain" passed after 0.003 seconds.
✔ Test "a contradictory gate is disqualified even when a passing receipt exists" passed after 0.003 seconds.
✔ Suite "Workflow product platform parity" passed after 0.003 seconds.
✔ Suite "Retrieval benchmark metrics" passed after 0.003 seconds.
✔ Suite "Workflow IP and open source policy" passed after 0.003 seconds.
✔ Suite "Retrieval quality gate" passed after 0.003 seconds.
✔ Suite "Workflow technology reuse" passed after 0.003 seconds.
✔ Suite "Workflow dependency intelligence" passed after 0.003 seconds.
✔ Test "authorization binds the exact manifest, action, target, audience, and payload" passed after 0.003 seconds.
✔ Suite "Workflow release gates" passed after 0.003 seconds.
✔ Test "hibernation callers can omit the close hook and an expired grant is already inactive" passed after 0.014 seconds.
✔ Test "an external effect target must exist in the frozen manifest" passed after 0.039 seconds.
✔ Test "a fractional timestamp survives an exact retry" passed after 0.039 seconds.
✔ Test "starting an effect requires both prepared intent and exact authorization" passed after 0.043 seconds.
✔ Test "a torn final line is corruption and is never silently repaired" passed after 0.043 seconds.
✔ Test "closing the owning session durably invalidates its grant" passed after 0.043 seconds.
✔ Suite "Plan MCP authority lifecycle" passed after 0.043 seconds.
✔ Test "retrying the same event is idempotent and conflicting reuse is refused" passed after 0.043 seconds.
✔ Test "an interrupted external effect remwarning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
ains explicitly unresolved" passed after 0.048 seconds.
✔ Suite "Workflow release ledger" passed after 0.048 seconds.
✔ Test run with 39 tests in 9 suites passed after 0.048 seconds.
