[0/1] Planning build
Building for debugging...
[0/15] Write sources
[11/15] Write swift-version--58304C5D6DBC2206.txt
[155/330] Testing ThrottleTests.ProjectInstructionServiceTests/testRollbackRefusesToOverwriteAConcurrentHumanEdit
[156/330] Testing ThrottleTests.ProjectInstructionServiceTests/testSymlinkedInstructionFileIsRefusedWithoutReadingTarget
[157/330] Testing ThrottleTests.ProjectInstructionServiceTests/testSymlinkedRuleDirectoryCannotHideExternalInstructions
[158/330] Testing ThrottleTests.ProjectInstructionServiceTests/testUnconfirmedSecretAndTaskStateStatementsAreRefused
[159/330] Testing ThrottleTests.ProjectKnowledgeBoundaryTests/testLinksSpecialFilesAndReplacedRootAreRefused
[160/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testEscapeAndSymlinkedFileAreRefused
[161/330] Testing ThrottleTests.ProjectKnowledgeBoundaryTests/testFileAndTraversalBudgetsAreExplicit
[162/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testExactSearchNamesEveryFileItRead
[163/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testMCPReadGrantCannotExploreASiblingProject
[164/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testMCPRequiresAnExplicitGrantAndIsAdvertisedThroughTheSharedRouter
[165/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testReadReturnsBoundedTextAndAnExactDigestReceipt
[166/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testSearchMarksIncompleteWhenATextCandidateCannotBeInspected
[167/330] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testSensitivePathsAreRefusedAndCredentialShapesAreRedacted
[168/330] Testing ThrottleTests.ProjectKnowledgeRaceTests/testGrowingFileCannotExceedReadBudget
[169/330] Testing ThrottleTests.RedTeamCampaignStoreTests/testCampaignRefusesTargetsOutsideTheSyntheticBoundary
[170/330] Testing ThrottleTests.RedTeamCampaignStoreTests/testDuplicateObservationKeepsOneFindingAndPrivateStorage
[171/330] Testing ThrottleTests.ProjectKnowledgeRaceTests/testAncestorSymlinkSwapsNeverReadOutsideCanary
[172/330] Testing ThrottleTests.RedTeamCampaignStoreTests/testFindingNeedsTriageAndAnIndependentRetestBeforeDelivery
[173/330] Testing ThrottleTests.RemoteTransferGitTests/testBundleCarriesStagedUnstagedUntrackedAndDeletedFilesWithoutChangingIndex
[174/330] Testing ThrottleTests.RemoteTransferGitTests/testIgnoredFilesRequireTheExplicitIncludeListAndMissingEntriesFail
[175/330] Testing ThrottleTests.SettingsAuditPreservationTests/testExplicitModelReasoningCredentialsAndHooksArePreserved
[176/330] Testing ThrottleTests.SettingsAuditPreservationTests/testSecondAuditIsIdempotentWithoutReformatting
[177/330] Testing ThrottleTests.SettingsAuditPreservationTests/testUnknownPermissionsShapesAndMalformedJSONRemainByteIdentical
[178/330] Testing ThrottleTests.SettingsAuditPreservationTests/testUnsetModelAndReasoningStayUnset
[179/330] Testing ThrottleTests.RemoteTransferGitTests/testSubdirectoryRefusesTransferBeforeCreatingArtifacts
[180/330] Testing ThrottleTests.TaskBudgetAdmissionTests/testCompletionKeepsAnExplicitUpperBoundUntilMeasuredUsageArrives
[181/330] Testing ThrottleTests.TaskBudgetAdmissionTests/testConfiguredResourceRequiresAnExactWorkContractAmount
[182/330] Testing ThrottleTests.TaskBudgetAdmissionTests/testExactContractCreatesPurposeBoundReservationWithLocalOnlyEnforcement
[183/330] Testing ThrottleTests.TaskBudgetAdmissionTests/testMissingLedgerIsExplicitlyUnconfiguredAndDoesNotInventCapacity
[184/330] Testing ThrottleTests.TaskBudgetAdmissionTests/testUnitMismatchRefusesBeforeReservation
[185/330] Testing ThrottleTests.TaskBudgetLifecycleTests/testBrokenBudgetLedgerRefusesTheTerminalEvent
[186/330] Testing ThrottleTests.TaskBudgetLifecycleTests/testCandidateSettlesTheLocalHoldAsAnExplicitUpperBound
[187/330] Testing ThrottleTests.TaskIntegrationHardeningTests/test_rebase_refusesModifiedTrackedFiles
[188/330] Testing ThrottleTests.TaskIntegrationHardeningTests/test_rebase_ignoresBuildOutputAVerificationLeftBehind
[189/330] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_killsADescendantThatIgnoresSIGTERM
[190/330] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_leavesNoDescendantRunningAfterATimeout
[191/330] Testing ThrottleTests.TaskIntegrationOutputTests/testDisplayLimitReportsTruncationBelowTheCollectorByteLimit
[192/330] Testing ThrottleTests.TaskIntegrationOutputTests/testSmallOutputIsUnchanged
[193/330] Testing ThrottleTests.TaskIntegrationOutputTests/testSplitUTF8AtTailBoundaryDoesNotEraseTheDiagnostic
[194/330] Testing ThrottleTests.TaskIntegrationOutputTests/testVerboseCommandKeepsABoundedTailWhileDraining
[195/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_anOptionErrorIsUnknownRatherThanAListOfConflicts
[196/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_aRealConflictKeepsItsPathsAndDropsTheMessages
[197/330] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_passesWhenASuccessfulCommandLeavesSomethingRunning
[198/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_readsTheBranchOfAWorktreeSittingOnIt
[199/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_refusesADetachedHEADEvenOnTheBranchTip
[200/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_emptyAndTruncatedOutputAreUnknown
[201/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_refusesAWorktreeThatLeftItsBranch
[202/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_ignoresUntrackedFilesTheVerificationLeftBehind
[203/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_leavesTheWorktreeForItsCallerToDecideOn
[204/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesADetachedRepositoryHEAD
[205/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesARedCheck
[206/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesWhenTheTaskItselfMovedAfterTheCheck
[207/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_stillRefusesModifiedTrackedFiles
[208/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_removeWorktree_dropsTheWorktreeOfAnIntegratedTask
[209/330] Testing ThrottleTests.TaskIntegrationRefusalTests/test_removeWorktree_keepsAWorktreeThatStillHoldsWorkAndSaysWhy
[210/330] Testing ThrottleTests.TaskIntegrationRefusalTests/testVerificationRecordsCommandReceiptWithoutClaimingTestCoverage
[211/330] Testing ThrottleTests.TaskIntegrationRefusalTests/testVerificationThatChangesTrackedInputsCannotPass
[212/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_refusesWhenThereIsNoWorktree
[213/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_namesTheConflictingFileWithoutTouchingTheWorktree
[214/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_reportsFilesAndAheadCount
[215/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_diff_returnsTheTextAgainstTheMergeBase
[216/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_seesUncommittedWork
[217/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_diff_throwsWhenTheTaskReferenceIsMissing
[218/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_fastForwardsTheBaseAndLogsTheSHA
[219/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesADirtyWorktree
[220/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAGatedTaskWithoutAVerdict
[221/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAnUnverifiedTask
[222/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrateRefusesCorruptTailAfterGreenCheckWithoutMerging
[223/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesWhenTheBaseMovedAfterTheCheck
[224/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeDoesNotExecuteRepositoryHooks
[225/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrateRefusesUnknownEventAfterGreenCheckWithoutMerging
[226/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeRefusesWhenAssessedBaseHasChanged
[227/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeUsesVerifiedObjectWhenTaskBranchAdvances
[228/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_abortsAndRestoresTheOriginalSHAOnConflict
[229/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseAbortFailed_carriesBothOutputsAndComparesByValue
[230/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_replaysTheTaskOnTheAdvancedBase
[231/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesAnUnresolvedVerification
[232/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesCorruptTailWithoutMovingWorktree
[233/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesUnknownEventWithoutMovingWorktree
[234/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAFailureWithItsOutput
[235/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_killsAHungCommandAtTheTimeoutAndReportsIt
[236/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAGreenCheckStampedWithBothSHAs
[237/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_runsInsideTheWorktreeNotTheRepo
[238/330] Testing ThrottleTests.TaskIntegrationServiceTests/test_verifyPersistsIntentBeforeLaunchingCommand
[239/330] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesChangesOutsideThePersistedWorkContract
[240/330] Testing ThrottleTests.TaskVerificationCrashTests/testControllerDiesAfterAttachmentWithoutRunningProjectCode
[241/330] Testing ThrottleTests.TaskVerificationCrashTests/testControllerDiesBeforeAttachmentWithoutRunningProjectCode
[242/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testConcurrentControllersAdmitExactlyOneVerification
[243/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testLateSuccessIsIncompleteAndWrongCommandCannotAcknowledge
[244/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testLegacyUncheckedAcknowledgementCannotErasePendingExecution
[245/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testReopenedUnacknowledgedExecutionBlocksRetryEvenAfterExpiry
[246/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testStoppedObservationDoesNotPassTaskAndFencesLateCompletion
[247/330] Testing ThrottleTests.TaskVerificationLifecycleTests/testVerificationWithoutDurableStoreIsRefusedBeforeCommand
[248/330] Testing ThrottleTests.TaskVerificationProcessTests/testDuplicateOrExpiredProcessAttachmentCannotReplaceIdentity
[249/330] Testing ThrottleTests.TaskVerificationProcessTests/testFailedAdmissionNeverRunsCommandAndDisablesLateSignals
[250/330] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesVerificationFromAnEarlierWorkContract
[251/330] Testing ThrottleTests.TaskVerificationProcessTests/testFastTimeoutAlwaysPublishesInterruptionBeforeObservingExit
[252/330] Testing ThrottleTests.TaskVerificationProcessTests/testGatedIdentityIsDurableBeforeCommandAndDoesNotCertifyRecovery
[253/330] Testing ThrottleTests.TaskVerificationProcessTests/testObservationDistinguishesReusedPIDAndAnotherBootWithoutSignalling
[254/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_ansiColourAndCachedGoOutput
[255/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_cargo
[256/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFromAnotherRunnerCannotBecomeGreen
[257/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFirstAndErrorOnlyPytestSummaries
[258/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_ok
[259/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_fail
[260/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_failedFirstOrder
[261/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_invalidAndEmptyCountsCannotBecomeGreen
[262/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_laterSuccessDoesNotEraseFailureInTheSameObservedTail
[263/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_passOnly
[264/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_passOnly
[265/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_noFalsePositiveOnProse
[266/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_withFailures
[267/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_summaryMentionedInProseIsNotObservedResult
[268/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_swift
[269/330] Testing ThrottleTests.TestOutcomeDetectorTests/test_swiftTestingOrNodeFailureAfterXCTestSuccessIsNotGreen
[270/330] Testing ThrottleTests.TestOutcomeStoreTests/test_failedAttemptsContributeToCostPerGreen
[271/330] Testing ThrottleTests.TestOutcomeStoreTests/test_malformedOrEmptyResultsCannotBecomeGreen
[272/330] Testing ThrottleTests.TestOutcomeStoreTests/test_stableOrderAndIndependentSessions
[273/330] Testing ThrottleTests.TestOutcomeStoreTests/test_unrelatedProjectsAndAllFailuresDoNotCreateCostPerGreen
[274/330] Testing ThrottleTests.TestOutcomeStoreTests/test_missingCostsAndResetsCannotMakeMetricCheaper
[275/330] Testing ThrottleTests.TestOutcomeStoreTests/test_windowUsesHistoricalCostAnchor
[276/330] Testing ThrottleTests.WorkflowContractIntegrationTests/testContractRefusesExitZeroWithoutTestEvidenceAndPersistsRefusal
[277/330] Testing ThrottleTests.WorkflowContractIntegrationTests/testChangedOrRemovedContractInvalidatesPersistedPassingEvidence
[278/330] Testing ThrottleTests.WorkflowContractIntegrationTests/testVerificationPromotesCandidateBeforeIntegration
[279/330] Testing ThrottleTests.WorkflowDesignContractTests/testChangingCopyChangesTheDesignAndWorkContractDigests
[280/330] Testing ThrottleTests.WorkflowContractIntegrationTests/testIntegrationReadsStoredContractDespiteStaleCallerAndGreenCommand
[281/330] Testing ThrottleTests.WorkflowDesignContractTests/testCompleteJourneyHasAStableDigestAndExplicitUnavailableTool
[282/330] Testing ThrottleTests.WorkflowDesignContractTests/testDesignRequiresReviewDimensionsAndCompatibleEvidence
[283/330] Testing ThrottleTests.WorkflowDesignContractTests/testEveryRuntimeStateMustBeCoveredOrExplicitlyNotApplicable
[284/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_changedInputsAreIncompleteEvenWithExitZero
[285/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_commandSuccessDoesNotProveTests
[286/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_inputDigestsAreOrderInsensitiveAllowlistedAndOptional
[287/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_testInventoryRequiresExactCoverageAndExplicitSkips
[288/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_unknownSchemaAndMissingEvidenceAreNotPromoted
[289/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRejectsInvalidRequirementsAndUnapprovedSkips
[290/330] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRequiresIndependentTestObligationsAndCurrentInputs
[291/330] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentClaimsAcrossInstancesHaveOneWinner
[292/330] Testing ThrottleTests.WorkflowFoundationTests/test_eventEndpointCannotBypassCounterReview
[293/330] Testing ThrottleTests.WorkflowFoundationTests/test_eventRetryIsIdempotentAndConflictingReuseIsRefused
[294/330] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentAppendsPreserveAllEventsAndSequence
[295/330] Testing ThrottleTests.WorkflowFoundationTests/test_projectLockIsVisibleToAnotherProcessAndReleased
[296/330] Testing ThrottleTests.WorkflowFoundationTests/test_partialLogIsPreservedAndRejectsAppend
[297/330] Testing ThrottleTests.WorkflowFoundationTests/test_symlinkedLogDoesNotWriteOutsideProject
[298/330] Testing ThrottleTests.WorkflowFoundationTests/test_staleOwnerCannotWriteAfterReassignment
[299/330] Testing ThrottleTests.WorkflowRecipeTests/testCatalogHasThreeVersionedRecipesWithoutAuthorityFields
[300/330] Testing ThrottleTests.WorkflowRecipeTests/testCandidateWaitsForEveryCurrentRunEvidenceRequirement
[301/330] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceFromAReleasedRunCannotCompleteANewClaim
[302/330] Testing ThrottleTests.WorkflowRecipeTests/testClaimPinsRecipeAndInstructionSnapshot
[303/330] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceWithoutAReferenceDoesNotSatisfyRecipe
[304/330] Testing ThrottleTests.WorkflowRecipeTests/testInstructionChangeInvalidatesTheClaim
[305/330] Testing ThrottleTests.WorkflowRecipeTests/testUnavailableRecipeRevisionCannotBeClaimed
[306/330] Testing ThrottleTests.WorkflowResultImporterTests/test_aMalformedOrEmptyTreeIsRefused
[307/330] Testing ThrottleTests.WorkflowResultImporterTests/test_anIncompleteRunIsRecordedAsIncompleteNotPassed
[308/330] Testing ThrottleTests.WorkflowResultImporterTests/test_aMissingBundleIsNamedRatherThanGuessedAt
[309/330] Testing ThrottleTests.WorkflowResultImporterTests/test_anInventoryUpgradesAPassingCommandAndOnlyThat
[310/330] Testing ThrottleTests.WorkflowResultImporterTests/test_aStateTheImporterDoesNotUnderstandIsUnresolvedNotPassed
[311/330] Testing ThrottleTests.WorkflowResultImporterTests/test_theInventoryIsReadFromWhateverDepthTheCasesSitAt
[312/330] Testing ThrottleTests.WorkflowReviewGateTests/testBlockingNotVerifiedCannotBeCompensatedByAnotherPass
[313/330] Testing ThrottleTests.WorkflowReviewGateTests/testHumanCriterionCannotBeSatisfiedByAModelLabel
[314/330] Testing ThrottleTests.WorkflowReviewGateTests/testIndependentEvidenceBoundReportAcceptsAllBlockingCriteria
[315/330] Testing ThrottleTests.WorkflowReviewGateTests/testNonblockingFindingRemainsVisibleWithoutOverridingBlockingPasses
[316/330] Testing ThrottleTests.WorkflowReviewGateTests/testNotApplicableNeedsAReasonAndNoSyntheticEvidence
[317/330] Testing ThrottleTests.WorkflowReviewGateTests/testProducingRuntimeCannotReviewItself
[318/330] Testing ThrottleTests.WorkflowReviewGateTests/testReviewCannotCiteEvidenceAbsentFromTheTaskLedger
[319/330] Testing ThrottleTests.WorkflowReviewMCPTests/testClaimedVerdictMustMatchDeterministicCriterionDecision
[320/330] Testing ThrottleTests.WorkflowReviewGateTests/testReviewOfEarlierCandidateIsStale
[321/330] Testing ThrottleTests.WorkflowReviewMCPTests/testRouterDecodesTheStructuredReportObject
[322/330] Testing ThrottleTests.WorkflowReviewMCPTests/testRubricTaskRefusesLegacyVerdictWithoutReport
[323/330] Testing ThrottleTests.WorkflowReviewMCPTests/testStructuredAcceptedReviewPersistsAndFinishesTask
[324/330] Testing ThrottleTests.WorkflowWorkContractTests/testClaimPinsWorkContractAndChangedPlanCannotCompleteCandidate
[325/330] Testing ThrottleTests.WorkflowWorkContractTests/testEveryBoundaryChangeInvalidatesTheEarlierDigest
[326/330] Testing ThrottleTests.WorkflowWorkContractTests/testPathScopeIsExactOrAnExplicitDirectoryPrefix
[327/330] Testing ThrottleTests.WorkflowWorkContractTests/testProductCycleIntentIsPinnedIntoTheTaskBoundary
[328/330] Testing ThrottleTests.WorkflowWorkContractTests/testUnchangedContractMayReachCandidateWithoutInventingRecipeEvidence
[329/330] Testing ThrottleTests.WorkflowWorkContractTests/testUnsafeAndContradictoryContractsFailClosed
[330/330] Testing ThrottleTests.WorkflowWorkContractTests/testValidContractHasStableDigestAndExplicitUnknownBudgets
warning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Workflow product platform parity" started.
◇ Suite "Plan MCP authority lifecycle" started.
◇ Suite "Workflow release ledger" started.
◇ Suite "Retrieval benchmark metrics" started.
◇ Suite "Workflow release gates" started.
◇ Test "optional and experimental tracks do not inflate required coverage" started.
◇ Test "an intentional difference needs two owners, evidence, and a future review" started.
◇ Suite "Workflow technology reuse" started.
◇ Suite "Workflow dependency intelligence" started.
◇ Suite "Workflow IP and open source policy" started.
◇ Test "hibernation callers can omit the close hook and an expired grant is already inactive" started.
◇ Suite "Retrieval quality gate" started.
◇ Test "a fractional timestamp survives an exact retry" started.
◇ Test "no abstention observations cannot count as perfect abstention" started.
◇ Test "an interrupted external effect remains explicitly unresolved" started.
◇ Test "scores explicit abstention separately" started.
◇ Test "retrying the same event is idempotent and conflicting reuse is refused" started.
◇ Test "unanswerable queries cannot inflate positive retrieval metrics" started.
◇ Test "required platform gaps block the product release" started.
◇ Test "an external effect target must exist in the frozen manifest" started.
◇ Test "a torn final line is corruption and is never silently repaired" started.
◇ Test "closing the owning session durably invalidates its grant" started.
◇ Test "starting an effect requires both prepared intent and exact authorization" started.
◇ Test "rejects invalid benchmark definitions" started.
◇ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" started.
◇ Test "an eligible result is an advisory integration mode, not a mutation" started.
◇ Test "catalog visibility and reuse rights are separate gates" started.
◇ Test "a changed source revision invalidates the earlier reuse evaluation" started.
◇ Test "a manifest revision must preserve an explicit digest chain" started.
◇ Test "authorization binds the exact manifest, action, target, audience, and payload" started.
◇ Test "a contradictory gate is disqualified even when a passing receipt exists" started.
◇ Test "a direct release cannot collapse build, notarization, staple, and publication proof" started.
◇ Test "a fully evidenced candidate can be recommended without installing it" started.
◇ Test "a high score cannot compensate for a failed hard gate" started.
◇ Test "unknown evidence stays unknown and contributes no coverage" started.
◇ Test "evidence from a previous manifest cannot satisfy a new release" started.
◇ Test "an unknown rights gate blocks a high-confidence opening recommendation" started.
◇ Test "adoption requires discovery across every applicable family" started.
◇ Test "a decision for an older assessment cannot authorize a changed boundary" started.
◇ Test "no claims is unmeasured, not perfect quality" started.
◇ Test "passing gates produce a recommendation that still awaits a human" started.
◇ Test "large almost-balanced samples do not manufacture significance through underflow" started.
◇ Test "MCP is valid only when the catalog records an actual MCP interface" started.
◇ Test "measures claim coverage and rejects a tampered excerpt citation" started.
◇ Test "promotes only a significant gain inside every product budget" started.
◇ Test "invalid measurements cannot authorize promotion" started.
◇ Test "source available is labelled accurately" started.
◇ Test "does not promote a small or insignificant challenger" started.
✔ Test "no abstention observations cannot count as perfect abstention" passed after 0.001 seconds.
✔ Test "scores explicit abstention separately" passed after 0.001 seconds.
✔ Test "required platform gaps block the product release" passed after 0.001 seconds.
✔ Test "an intentional difference needs two owners, evidence, and a future review" passed after 0.001 seconds.
✔ Test "optional and experimental tracks do not inflate required coverage" passed after 0.002 seconds.
✔ Test "unanswerable queries cannot inflate positive retrieval metrics" passed after 0.003 seconds.
✔ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" passed after 0.003 seconds.
✔ Test "an eligible result is an advisory integration mode, not a mutation" passed after 0.003 seconds.
✔ Test "catalog visibility and reuse rights are separate gates" passed after 0.003 seconds.
✔ Test "a changed source revision invalidates the earlier reuse evaluation" passed after 0.003 seconds.
✔ Test "a manifest revision must preserve an explicit digest chain" passed after 0.003 seconds.
✔ Test "rejects invalid benchmark definitions" passed after 0.003 seconds.
✔ Test "a contradictory gate is disqualified even when a passing receipt exists" passed after 0.003 seconds.
✔ Test "a direct release cannot collapse build, notarization, staple, and publication proof" passed after 0.003 seconds.
✔ Test "authorization binds the exact manifest, action, target, audience, and payload" passed after 0.003 seconds.
✔ Test "a fully evidenced candidate can be recommended without installing it" passed after 0.003 seconds.
✔ Test "a high score cannot compensate for a failed hard gate" passed after 0.003 seconds.
✔ Test "unknown evidence stays unknown and contributes no coverage" passed after 0.003 seconds.
✔ Test "evidence from a previous manifest cannot satisfy a new release" passed after 0.003 seconds.
✔ Test "an unknown rights gate blocks a high-confidence opening recommendation" passed after 0.003 seconds.
✔ Test "adoption requires discovery across every applicable family" passed after 0.003 seconds.
✔ Test "no claims is unmeasured, not perfect quality" passed after 0.003 seconds.
✔ Test "a decision for an older assessment cannot authorize a changed boundary" passed after 0.003 seconds.
✔ Test "MCP is valid only when the catalog records an actual MCP interface" passed after 0.003 seconds.
✔ Test "passing gates produce a recommendation that still awaits a human" passed after 0.003 seconds.
✔ Test "measures claim coverage and rejects a tampered excerpt citation" passed after 0.003 seconds.
✔ Test "large almost-balanced samples do not manufacture significance through underflow" passed after 0.003 seconds.
✔ Test "invalid measurements cannot authorize promotion" passed after 0.003 seconds.
✔ Test "promotes only a significant gain inside every product budget" passed after 0.003 seconds.
✔ Test "source available is labelled accurately" passed after 0.003 seconds.
✔ Test "does not promote a small or insignificant challenger" passed after 0.003 seconds.
✔ Suite "Workflow product platform parity" passed after 0.004 seconds.
✔ Suite "Workflow technology reuse" passed after 0.004 seconds.
✔ Suite "Workflow release gates" passed after 0.004 seconds.
✔ Suite "Retrieval benchmark metrics" passed after 0.004 seconds.
✔ Suite "Workflow dependency intelligence" passed after 0.004 seconds.
✔ Suite "Workflow IP and open source policy" passed after 0.004 seconds.
✔ Suite "Retrieval quality gate" passed after 0.004 seconds.
✔ Test "hibernation callers can omit the close hook and an expired grant is already inactive" passed after 0.015 seconds.
✔ Test "an external effect target must exist in the frozen manifest" passed after 0.041 seconds.
✔ Test "a fractional timestamp survives an exact retry" passed after 0.041 seconds.
✔ Test "closing the owning session durably invalidates its grant" passed after 0.045 seconds.
✔ Suite "Plan MCP authority lifecycle" passed after 0.045 seconds.
✔ Test "retrying the same event is idempotent and conflicting reuse is refused" passed after 0.045 seconds.
✔ Test "a torn final line is corruption and is never silently repaired" passed after 0.045 seconds.
✔ Test "starting an effect requires both prepared intent and exact authorization" passed after 0.048 seconds.
✔ Test "an interrupted external effect remwarning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
ains explicitly unresolved" passed after 0.048 seconds.
✔ Suite "Workflow release ledger" passed after 0.048 seconds.
✔ Test run with 39 tests in 9 suites passed after 0.049 seconds.
