Building for debugging...
[0/14] /Users/kevinnadjarian/GitHub/Throttle/build/convergence-validation-20260920/cache/arm64-apple-macosx/debug/ThrottleCoreEvidencePackageTests.derived/runner.swift
[1/14] Write sources
[11/14] Write swift-version--58304C5D6DBC2206.txt
[163/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_seesUncommittedWork
[164/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesADirtyWorktree
[165/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_fastForwardsTheBaseAndLogsTheSHA
[166/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAGatedTaskWithoutAVerdict
[167/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAnUnverifiedTask
[168/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_abortsAndRestoresTheOriginalSHAOnConflict
[169/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesWhenTheBaseMovedAfterTheCheck
[170/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseAbortFailed_carriesBothOutputsAndComparesByValue
[171/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_replaysTheTaskOnTheAdvancedBase
[172/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesAnUnresolvedVerification
[173/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAFailureWithItsOutput
[174/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_killsAHungCommandAtTheTimeoutAndReportsIt
[175/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAGreenCheckStampedWithBothSHAs
[176/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_runsInsideTheWorktreeNotTheRepo
[177/267] Testing ThrottleTests.TaskIntegrationServiceTests/test_verifyPersistsIntentBeforeLaunchingCommand
[178/267] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesChangesOutsideThePersistedWorkContract
[179/267] Testing ThrottleTests.TaskVerificationLifecycleTests/testConcurrentControllersAdmitExactlyOneVerification
[180/267] Testing ThrottleTests.TaskVerificationLifecycleTests/testLateSuccessIsIncompleteAndWrongCommandCannotAcknowledge
[181/267] Testing ThrottleTests.TaskVerificationLifecycleTests/testLegacyUncheckedAcknowledgementCannotErasePendingExecution
[182/267] Testing ThrottleTests.TaskVerificationLifecycleTests/testReopenedUnacknowledgedExecutionBlocksRetryEvenAfterExpiry
[183/267] Testing ThrottleTests.TaskVerificationLifecycleTests/testStoppedObservationDoesNotPassTaskAndFencesLateCompletion
[184/267] Testing ThrottleTests.TaskVerificationLifecycleTests/testVerificationWithoutDurableStoreIsRefusedBeforeCommand
[185/267] Testing ThrottleTests.TaskVerificationProcessTests/testDuplicateOrExpiredProcessAttachmentCannotReplaceIdentity
[186/267] Testing ThrottleTests.TaskVerificationProcessTests/testFailedAdmissionNeverRunsCommandAndDisablesLateSignals
[187/267] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesVerificationFromAnEarlierWorkContract
[188/267] Testing ThrottleTests.TaskVerificationProcessTests/testObservationDistinguishesReusedPIDAndAnotherBootWithoutSignalling
[189/267] Testing ThrottleTests.TaskVerificationProcessTests/testSuspendedIdentityIsDurableBeforeCommandAndDoesNotCertifyRecovery
[190/267] Testing ThrottleTests.TaskVerificationProcessTests/testFastTimeoutAlwaysPublishesInterruptionBeforeObservingExit
[191/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_ansiColourAndCachedGoOutput
[192/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_cargo
[193/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFirstAndErrorOnlyPytestSummaries
[194/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFromAnotherRunnerCannotBecomeGreen
[195/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_fail
[196/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_ok
[197/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_invalidAndEmptyCountsCannotBecomeGreen
[198/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_failedFirstOrder
[199/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_passOnly
[200/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_laterSuccessDoesNotEraseFailureInTheSameObservedTail
[201/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_noFalsePositiveOnProse
[202/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_passOnly
[203/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_summaryMentionedInProseIsNotObservedResult
[204/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_withFailures
[205/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_swiftTestingOrNodeFailureAfterXCTestSuccessIsNotGreen
[206/267] Testing ThrottleTests.TestOutcomeDetectorTests/test_swift
[207/267] Testing ThrottleTests.TestOutcomeStoreTests/test_malformedOrEmptyResultsCannotBecomeGreen
[208/267] Testing ThrottleTests.TestOutcomeStoreTests/test_failedAttemptsContributeToCostPerGreen
[209/267] Testing ThrottleTests.TestOutcomeStoreTests/test_stableOrderAndIndependentSessions
[210/267] Testing ThrottleTests.TestOutcomeStoreTests/test_missingCostsAndResetsCannotMakeMetricCheaper
[211/267] Testing ThrottleTests.TestOutcomeStoreTests/test_windowUsesHistoricalCostAnchor
[212/267] Testing ThrottleTests.TestOutcomeStoreTests/test_unrelatedProjectsAndAllFailuresDoNotCreateCostPerGreen
[213/267] Testing ThrottleTests.WorkflowContractIntegrationTests/testContractRefusesExitZeroWithoutTestEvidenceAndPersistsRefusal
[214/267] Testing ThrottleTests.WorkflowContractIntegrationTests/testChangedOrRemovedContractInvalidatesPersistedPassingEvidence
[215/267] Testing ThrottleTests.WorkflowContractIntegrationTests/testVerificationPromotesCandidateBeforeIntegration
[216/267] Testing ThrottleTests.WorkflowDesignContractTests/testChangingCopyChangesTheDesignAndWorkContractDigests
[217/267] Testing ThrottleTests.WorkflowDesignContractTests/testCompleteJourneyHasAStableDigestAndExplicitUnavailableTool
[218/267] Testing ThrottleTests.WorkflowContractIntegrationTests/testIntegrationReadsStoredContractDespiteStaleCallerAndGreenCommand
[219/267] Testing ThrottleTests.WorkflowDesignContractTests/testDesignRequiresReviewDimensionsAndCompatibleEvidence
[220/267] Testing ThrottleTests.WorkflowDesignContractTests/testEveryRuntimeStateMustBeCoveredOrExplicitlyNotApplicable
[221/267] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_changedInputsAreIncompleteEvenWithExitZero
[222/267] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_commandSuccessDoesNotProveTests
[223/267] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_inputDigestsAreOrderInsensitiveAllowlistedAndOptional
[224/267] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_testInventoryRequiresExactCoverageAndExplicitSkips
[225/267] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_unknownSchemaAndMissingEvidenceAreNotPromoted
[226/267] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRejectsInvalidRequirementsAndUnapprovedSkips
[227/267] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRequiresIndependentTestObligationsAndCurrentInputs
[228/267] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentClaimsAcrossInstancesHaveOneWinner
[229/267] Testing ThrottleTests.WorkflowFoundationTests/test_eventEndpointCannotBypassCounterReview
[230/267] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentAppendsPreserveAllEventsAndSequence
[231/267] Testing ThrottleTests.WorkflowFoundationTests/test_eventRetryIsIdempotentAndConflictingReuseIsRefused
[232/267] Testing ThrottleTests.WorkflowFoundationTests/test_partialLogIsPreservedAndRejectsAppend
[233/267] Testing ThrottleTests.WorkflowFoundationTests/test_staleOwnerCannotWriteAfterReassignment
[234/267] Testing ThrottleTests.WorkflowFoundationTests/test_symlinkedLogDoesNotWriteOutsideProject
[235/267] Testing ThrottleTests.WorkflowFoundationTests/test_projectLockIsVisibleToAnotherProcessAndReleased
[236/267] Testing ThrottleTests.WorkflowRecipeTests/testCatalogHasThreeVersionedRecipesWithoutAuthorityFields
[237/267] Testing ThrottleTests.WorkflowRecipeTests/testCandidateWaitsForEveryCurrentRunEvidenceRequirement
[238/267] Testing ThrottleTests.WorkflowRecipeTests/testClaimPinsRecipeAndInstructionSnapshot
[239/267] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceFromAReleasedRunCannotCompleteANewClaim
[240/267] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceWithoutAReferenceDoesNotSatisfyRecipe
[241/267] Testing ThrottleTests.WorkflowRecipeTests/testInstructionChangeInvalidatesTheClaim
[242/267] Testing ThrottleTests.WorkflowRecipeTests/testUnavailableRecipeRevisionCannotBeClaimed
[243/267] Testing ThrottleTests.WorkflowResultImporterTests/test_aMalformedOrEmptyTreeIsRefused
[244/267] Testing ThrottleTests.WorkflowResultImporterTests/test_aMissingBundleIsNamedRatherThanGuessedAt
[245/267] Testing ThrottleTests.WorkflowResultImporterTests/test_anIncompleteRunIsRecordedAsIncompleteNotPassed
[246/267] Testing ThrottleTests.WorkflowResultImporterTests/test_anInventoryUpgradesAPassingCommandAndOnlyThat
[247/267] Testing ThrottleTests.WorkflowResultImporterTests/test_aStateTheImporterDoesNotUnderstandIsUnresolvedNotPassed
[248/267] Testing ThrottleTests.WorkflowResultImporterTests/test_theInventoryIsReadFromWhateverDepthTheCasesSitAt
[249/267] Testing ThrottleTests.WorkflowReviewGateTests/testBlockingNotVerifiedCannotBeCompensatedByAnotherPass
[250/267] Testing ThrottleTests.WorkflowReviewGateTests/testHumanCriterionCannotBeSatisfiedByAModelLabel
[251/267] Testing ThrottleTests.WorkflowReviewGateTests/testIndependentEvidenceBoundReportAcceptsAllBlockingCriteria
[252/267] Testing ThrottleTests.WorkflowReviewGateTests/testNonblockingFindingRemainsVisibleWithoutOverridingBlockingPasses
[253/267] Testing ThrottleTests.WorkflowReviewGateTests/testNotApplicableNeedsAReasonAndNoSyntheticEvidence
[254/267] Testing ThrottleTests.WorkflowReviewGateTests/testProducingRuntimeCannotReviewItself
[255/267] Testing ThrottleTests.WorkflowReviewGateTests/testReviewCannotCiteEvidenceAbsentFromTheTaskLedger
[256/267] Testing ThrottleTests.WorkflowReviewGateTests/testReviewOfEarlierCandidateIsStale
[257/267] Testing ThrottleTests.WorkflowReviewMCPTests/testClaimedVerdictMustMatchDeterministicCriterionDecision
[258/267] Testing ThrottleTests.WorkflowReviewMCPTests/testRouterDecodesTheStructuredReportObject
[259/267] Testing ThrottleTests.WorkflowReviewMCPTests/testRubricTaskRefusesLegacyVerdictWithoutReport
[260/267] Testing ThrottleTests.WorkflowReviewMCPTests/testStructuredAcceptedReviewPersistsAndFinishesTask
[261/267] Testing ThrottleTests.WorkflowWorkContractTests/testClaimPinsWorkContractAndChangedPlanCannotCompleteCandidate
[262/267] Testing ThrottleTests.WorkflowWorkContractTests/testEveryBoundaryChangeInvalidatesTheEarlierDigest
[263/267] Testing ThrottleTests.WorkflowWorkContractTests/testPathScopeIsExactOrAnExplicitDirectoryPrefix
[264/267] Testing ThrottleTests.WorkflowWorkContractTests/testProductCycleIntentIsPinnedIntoTheTaskBoundary
[265/267] Testing ThrottleTests.WorkflowWorkContractTests/testUnchangedContractMayReachCandidateWithoutInventingRecipeEvidence
[266/267] Testing ThrottleTests.WorkflowWorkContractTests/testUnsafeAndContradictoryContractsFailClosed
[267/267] Testing ThrottleTests.WorkflowWorkContractTests/testValidContractHasStableDigestAndExplicitUnknownBudgets
warning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Retrieval quality gate" started.
◇ Suite "Plan MCP authority lifecycle" started.
◇ Suite "Retrieval benchmark metrics" started.
◇ Suite "Workflow release ledger" started.
◇ Suite "Workflow release gates" started.
◇ Suite "Workflow IP and open source policy" started.
◇ Test "hibernation callers can omit the close hook and an expired grant is already inactive" started.
◇ Test "closing the owning session durably invalidates its grant" started.
◇ Suite "Workflow dependency intelligence" started.
◇ Suite "Workflow technology reuse" started.
◇ Test "measures claim coverage and rejects a tampered excerpt citation" started.
◇ Test "does not promote a small or insignificant challenger" started.
◇ Suite "Workflow product platform parity" started.
◇ Test "invalid measurements cannot authorize promotion" started.
◇ Test "no claims is unmeasured, not perfect quality" started.
◇ Test "promotes only a significant gain inside every product budget" started.
◇ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" started.
◇ Test "large almost-balanced samples do not manufacture significance through underflow" started.
◇ Test "no abstention observations cannot count as perfect abstention" started.
◇ Test "unanswerable queries cannot inflate positive retrieval metrics" started.
◇ Test "rejects invalid benchmark definitions" started.
◇ Test "a fractional timestamp survives an exact retry" started.
◇ Test "retrying the same event is idempotent and conflicting reuse is refused" started.
◇ Test "an interrupted external effect remains explicitly unresolved" started.
◇ Test "an external effect target must exist in the frozen manifest" started.
◇ Test "a direct release cannot collapse build, notarization, staple, and publication proof" started.
◇ Test "scores explicit abstention separately" started.
◇ Test "starting an effect requires both prepared intent and exact authorization" started.
◇ Test "a manifest revision must preserve an explicit digest chain" started.
◇ Test "authorization binds the exact manifest, action, target, audience, and payload" started.
◇ Test "a contradictory gate is disqualified even when a passing receipt exists" started.
◇ Test "an unknown rights gate blocks a high-confidence opening recommendation" started.
◇ Test "a torn final line is corruption and is never silently repaired" started.
◇ Test "passing gates produce a recommendation that still awaits a human" started.
◇ Test "evidence from a previous manifest cannot satisfy a new release" started.
◇ Test "a decision for an older assessment cannot authorize a changed boundary" started.
◇ Test "source available is labelled accurately" started.
◇ Test "MCP is valid only when the catalog records an actual MCP interface" started.
◇ Test "an eligible result is an advisory integration mode, not a mutation" started.
◇ Test "a changed source revision invalidates the earlier reuse evaluation" started.
◇ Test "unknown evidence stays unknown and contributes no coverage" started.
◇ Test "a fully evidenced candidate can be recommended without installing it" started.
◇ Test "adoption requires discovery across every applicable family" started.
◇ Test "catalog visibility and reuse rights are separate gates" started.
◇ Test "a high score cannot compensate for a failed hard gate" started.
◇ Test "an intentional difference needs two owners, evidence, and a future review" started.
◇ Test "required platform gaps block the product release" started.
◇ Test "optional and experimental tracks do not inflate required coverage" started.
✔ Test "does not promote a small or insignificant challenger" passed after 0.002 seconds.
✔ Test "promotes only a significant gain inside every product budget" passed after 0.002 seconds.
✔ Test "no claims is unmeasured, not perfect quality" passed after 0.002 seconds.
✔ Test "invalid measurements cannot authorize promotion" passed after 0.002 seconds.
✔ Test "no abstention observations cannot count as perfect abstention" passed after 0.003 seconds.
✔ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" passed after 0.003 seconds.
✔ Test "unanswerable queries cannot inflate positive retrieval metrics" passed after 0.003 seconds.
✔ Test "measures claim coverage and rejects a tampered excerpt citation" passed after 0.003 seconds.
✔ Test "scores explicit abstention separately" passed after 0.003 seconds.
✔ Test "large almost-balanced samples do not manufacture significance through underflow" passed after 0.003 seconds.
✔ Test "a manifest revision must preserve an explicit digest chain" passed after 0.003 seconds.
✔ Test "rejects invalid benchmark definitions" passed after 0.003 seconds.
✔ Test "a direct release cannot collapse build, notarization, staple, and publication proof" passed after 0.003 seconds.
✔ Test "a contradictory gate is disqualified even when a passing receipt exists" passed after 0.003 seconds.
✔ Test "an unknown rights gate blocks a high-confidence opening recommendation" passed after 0.003 seconds.
✔ Test "passing gates produce a recommendation that still awaits a human" passed after 0.003 seconds.
✔ Test "evidence from a previous manifest cannot satisfy a new release" passed after 0.003 seconds.
✔ Test "a decision for an older assessment cannot authorize a changed boundary" passed after 0.003 seconds.
✔ Test "MCP is valid only when the catalog records an actual MCP interface" passed after 0.003 seconds.
✔ Test "source available is labelled accurately" passed after 0.003 seconds.
✔ Test "an eligible result is an advisory integration mode, not a mutation" passed after 0.003 seconds.
✔ Test "a changed source revision invalidates the earlier reuse evaluation" passed after 0.003 seconds.
✔ Test "authorization binds the exact manifest, action, target, audience, and payload" passed after 0.003 seconds.
✔ Test "unknown evidence stays unknown and contributes no coverage" passed after 0.003 seconds.
✔ Test "a fully evidenced candidate can be recommended without installing it" passed after 0.003 seconds.
✔ Test "catalog visibility and reuse rights are separate gates" passed after 0.003 seconds.
✔ Test "adoption requires discovery across every applicable family" passed after 0.003 seconds.
✔ Test "a high score cannot compensate for a failed hard gate" passed after 0.003 seconds.
✔ Test "required platform gaps block the product release" passed after 0.002 seconds.
✔ Test "an intentional difference needs two owners, evidence, and a future review" passed after 0.003 seconds.
✔ Test "optional and experimental tracks do not inflate required coverage" passed after 0.002 seconds.
✔ Suite "Retrieval quality gate" passed after 0.003 seconds.
✔ Suite "Retrieval benchmark metrics" passed after 0.003 seconds.
✔ Suite "Workflow release gates" passed after 0.003 seconds.
✔ Suite "Workflow IP and open source policy" passed after 0.003 seconds.
✔ Suite "Workflow technology reuse" passed after 0.003 seconds.
✔ Suite "Workflow dependency intelligence" passed after 0.003 seconds.
✔ Suite "Workflow product platform parity" passed after 0.003 seconds.
✔ Test "hibernation callers can omit the close hook and an expired grant is already inactive" passed after 0.021 seconds.
✔ Test "an external effect target must exist in the frozen manifest" passed after 0.034 seconds.
✔ Test "closing the owning session durably invalidates its grant" passed after 0.045 seconds.
✔ Test "retrying the same event is idempotent and conflicting reuse is refused" passed after 0.045 seconds.
✔ Suite "Plan MCP authority lifecycle" passed after 0.045 seconds.
✔ Test "a torn final line is corruption and is never silently repaired" passed after 0.049 seconds.
✔ Test "a fractional timestamp survives an exact retry" passed after 0.049 seconds.
✔ Test "starting an effect requires both prepared intent and exact authorization" passed after 0.049 seconds.
✔ Test "an interrupted external effect remwarning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
ains explicitly unresolved" passed after 0.050 seconds.
✔ Suite "Workflow release ledger" passed after 0.050 seconds.
✔ Test run with 39 tests in 9 suites passed after 0.050 seconds.
