[0/1] Planning build
Building for debugging...
[0/15] Write sources
[11/15] Write swift-version--58304C5D6DBC2206.txt
[157/319] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testMCPRequiresAnExplicitGrantAndIsAdvertisedThroughTheSharedRouter
[158/319] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testReadReturnsBoundedTextAndAnExactDigestReceipt
[159/319] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testSearchMarksIncompleteWhenATextCandidateCannotBeInspected
[160/319] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testSensitivePathsAreRefusedAndCredentialShapesAreRedacted
[161/319] Testing ThrottleTests.ProjectKnowledgeRaceTests/testGrowingFileCannotExceedReadBudget
[162/319] Testing ThrottleTests.RedTeamCampaignStoreTests/testCampaignRefusesTargetsOutsideTheSyntheticBoundary
[163/319] Testing ThrottleTests.RedTeamCampaignStoreTests/testDuplicateObservationKeepsOneFindingAndPrivateStorage
[164/319] Testing ThrottleTests.ProjectKnowledgeRaceTests/testAncestorSymlinkSwapsNeverReadOutsideCanary
[165/319] Testing ThrottleTests.RedTeamCampaignStoreTests/testFindingNeedsTriageAndAnIndependentRetestBeforeDelivery
[166/319] Testing ThrottleTests.RemoteTransferGitTests/testBundleCarriesStagedUnstagedUntrackedAndDeletedFilesWithoutChangingIndex
[167/319] Testing ThrottleTests.RemoteTransferGitTests/testIgnoredFilesRequireTheExplicitIncludeListAndMissingEntriesFail
[168/319] Testing ThrottleTests.TaskBudgetAdmissionTests/testCompletionKeepsAnExplicitUpperBoundUntilMeasuredUsageArrives
[169/319] Testing ThrottleTests.TaskBudgetAdmissionTests/testConfiguredResourceRequiresAnExactWorkContractAmount
[170/319] Testing ThrottleTests.TaskBudgetAdmissionTests/testExactContractCreatesPurposeBoundReservationWithLocalOnlyEnforcement
[171/319] Testing ThrottleTests.RemoteTransferGitTests/testSubdirectoryRefusesTransferBeforeCreatingArtifacts
[172/319] Testing ThrottleTests.TaskBudgetAdmissionTests/testMissingLedgerIsExplicitlyUnconfiguredAndDoesNotInventCapacity
[173/319] Testing ThrottleTests.TaskBudgetAdmissionTests/testUnitMismatchRefusesBeforeReservation
[174/319] Testing ThrottleTests.TaskBudgetLifecycleTests/testBrokenBudgetLedgerRefusesTheTerminalEvent
[175/319] Testing ThrottleTests.TaskBudgetLifecycleTests/testCandidateSettlesTheLocalHoldAsAnExplicitUpperBound
[176/319] Testing ThrottleTests.TaskIntegrationHardeningTests/test_rebase_refusesModifiedTrackedFiles
[177/319] Testing ThrottleTests.TaskIntegrationHardeningTests/test_rebase_ignoresBuildOutputAVerificationLeftBehind
[178/319] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_killsADescendantThatIgnoresSIGTERM
[179/319] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_leavesNoDescendantRunningAfterATimeout
[180/319] Testing ThrottleTests.TaskIntegrationOutputTests/testDisplayLimitReportsTruncationBelowTheCollectorByteLimit
[181/319] Testing ThrottleTests.TaskIntegrationOutputTests/testSmallOutputIsUnchanged
[182/319] Testing ThrottleTests.TaskIntegrationOutputTests/testSplitUTF8AtTailBoundaryDoesNotEraseTheDiagnostic
[183/319] Testing ThrottleTests.TaskIntegrationOutputTests/testVerboseCommandKeepsABoundedTailWhileDraining
[184/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_anOptionErrorIsUnknownRatherThanAListOfConflicts
[185/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_aRealConflictKeepsItsPathsAndDropsTheMessages
[186/319] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_passesWhenASuccessfulCommandLeavesSomethingRunning
[187/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_readsTheBranchOfAWorktreeSittingOnIt
[188/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_refusesADetachedHEADEvenOnTheBranchTip
[189/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_emptyAndTruncatedOutputAreUnknown
[190/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_assess_refusesAWorktreeThatLeftItsBranch
[191/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_ignoresUntrackedFilesTheVerificationLeftBehind
[192/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_leavesTheWorktreeForItsCallerToDecideOn
[193/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesADetachedRepositoryHEAD
[194/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesARedCheck
[195/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_refusesWhenTheTaskItselfMovedAfterTheCheck
[196/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_integrate_stillRefusesModifiedTrackedFiles
[197/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_removeWorktree_dropsTheWorktreeOfAnIntegratedTask
[198/319] Testing ThrottleTests.TaskIntegrationRefusalTests/test_removeWorktree_keepsAWorktreeThatStillHoldsWorkAndSaysWhy
[199/319] Testing ThrottleTests.TaskIntegrationRefusalTests/testVerificationRecordsCommandReceiptWithoutClaimingTestCoverage
[200/319] Testing ThrottleTests.TaskIntegrationRefusalTests/testVerificationThatChangesTrackedInputsCannotPass
[201/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_refusesWhenThereIsNoWorktree
[202/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_namesTheConflictingFileWithoutTouchingTheWorktree
[203/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_reportsFilesAndAheadCount
[204/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_diff_returnsTheTextAgainstTheMergeBase
[205/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_assess_seesUncommittedWork
[206/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_diff_throwsWhenTheTaskReferenceIsMissing
[207/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_fastForwardsTheBaseAndLogsTheSHA
[208/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesADirtyWorktree
[209/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAGatedTaskWithoutAVerdict
[210/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesAnUnverifiedTask
[211/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrateRefusesCorruptTailAfterGreenCheckWithoutMerging
[212/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrate_refusesWhenTheBaseMovedAfterTheCheck
[213/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeDoesNotExecuteRepositoryHooks
[214/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_integrateRefusesUnknownEventAfterGreenCheckWithoutMerging
[215/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeRefusesWhenAssessedBaseHasChanged
[216/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_mergeUsesVerifiedObjectWhenTaskBranchAdvances
[217/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_abortsAndRestoresTheOriginalSHAOnConflict
[218/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseAbortFailed_carriesBothOutputsAndComparesByValue
[219/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebase_replaysTheTaskOnTheAdvancedBase
[220/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesAnUnresolvedVerification
[221/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesCorruptTailWithoutMovingWorktree
[222/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_rebaseRefusesUnknownEventWithoutMovingWorktree
[223/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAFailureWithItsOutput
[224/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_killsAHungCommandAtTheTimeoutAndReportsIt
[225/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_recordsAGreenCheckStampedWithBothSHAs
[226/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_verify_runsInsideTheWorktreeNotTheRepo
[227/319] Testing ThrottleTests.TaskIntegrationServiceTests/test_verifyPersistsIntentBeforeLaunchingCommand
[228/319] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesChangesOutsideThePersistedWorkContract
[229/319] Testing ThrottleTests.TaskVerificationCrashTests/testControllerDiesAfterAttachmentWithoutRunningProjectCode
[230/319] Testing ThrottleTests.TaskVerificationCrashTests/testControllerDiesBeforeAttachmentWithoutRunningProjectCode
[231/319] Testing ThrottleTests.TaskVerificationLifecycleTests/testConcurrentControllersAdmitExactlyOneVerification
[232/319] Testing ThrottleTests.TaskVerificationLifecycleTests/testLateSuccessIsIncompleteAndWrongCommandCannotAcknowledge
[233/319] Testing ThrottleTests.TaskVerificationLifecycleTests/testLegacyUncheckedAcknowledgementCannotErasePendingExecution
[234/319] Testing ThrottleTests.TaskVerificationLifecycleTests/testReopenedUnacknowledgedExecutionBlocksRetryEvenAfterExpiry
[235/319] Testing ThrottleTests.TaskVerificationLifecycleTests/testStoppedObservationDoesNotPassTaskAndFencesLateCompletion
[236/319] Testing ThrottleTests.TaskVerificationLifecycleTests/testVerificationWithoutDurableStoreIsRefusedBeforeCommand
[237/319] Testing ThrottleTests.TaskVerificationProcessTests/testDuplicateOrExpiredProcessAttachmentCannotReplaceIdentity
[238/319] Testing ThrottleTests.TaskVerificationProcessTests/testFailedAdmissionNeverRunsCommandAndDisablesLateSignals
[239/319] Testing ThrottleTests.TaskIntegrationWorkContractTests/testIntegrateRefusesVerificationFromAnEarlierWorkContract
[240/319] Testing ThrottleTests.TaskVerificationProcessTests/testFastTimeoutAlwaysPublishesInterruptionBeforeObservingExit
[241/319] Testing ThrottleTests.TaskVerificationProcessTests/testGatedIdentityIsDurableBeforeCommandAndDoesNotCertifyRecovery
[242/319] Testing ThrottleTests.TaskVerificationProcessTests/testObservationDistinguishesReusedPIDAndAnotherBootWithoutSignalling
[243/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_ansiColourAndCachedGoOutput
[244/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_cargo
[245/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFirstAndErrorOnlyPytestSummaries
[246/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_failureFromAnotherRunnerCannotBecomeGreen
[247/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_fail
[248/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_go_ok
[249/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_invalidAndEmptyCountsCannotBecomeGreen
[250/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_failedFirstOrder
[251/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_jest_passOnly
[252/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_laterSuccessDoesNotEraseFailureInTheSameObservedTail
[253/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_noFalsePositiveOnProse
[254/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_passOnly
[255/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_pytest_withFailures
[256/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_summaryMentionedInProseIsNotObservedResult
[257/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_swift
[258/319] Testing ThrottleTests.TestOutcomeDetectorTests/test_swiftTestingOrNodeFailureAfterXCTestSuccessIsNotGreen
[259/319] Testing ThrottleTests.TestOutcomeStoreTests/test_malformedOrEmptyResultsCannotBecomeGreen
[260/319] Testing ThrottleTests.TestOutcomeStoreTests/test_failedAttemptsContributeToCostPerGreen
[261/319] Testing ThrottleTests.TestOutcomeStoreTests/test_missingCostsAndResetsCannotMakeMetricCheaper
[262/319] Testing ThrottleTests.TestOutcomeStoreTests/test_stableOrderAndIndependentSessions
[263/319] Testing ThrottleTests.TestOutcomeStoreTests/test_unrelatedProjectsAndAllFailuresDoNotCreateCostPerGreen
[264/319] Testing ThrottleTests.TestOutcomeStoreTests/test_windowUsesHistoricalCostAnchor
[265/319] Testing ThrottleTests.WorkflowContractIntegrationTests/testContractRefusesExitZeroWithoutTestEvidenceAndPersistsRefusal
[266/319] Testing ThrottleTests.WorkflowContractIntegrationTests/testChangedOrRemovedContractInvalidatesPersistedPassingEvidence
[267/319] Testing ThrottleTests.WorkflowContractIntegrationTests/testVerificationPromotesCandidateBeforeIntegration
[268/319] Testing ThrottleTests.WorkflowDesignContractTests/testChangingCopyChangesTheDesignAndWorkContractDigests
[269/319] Testing ThrottleTests.WorkflowContractIntegrationTests/testIntegrationReadsStoredContractDespiteStaleCallerAndGreenCommand
[270/319] Testing ThrottleTests.WorkflowDesignContractTests/testCompleteJourneyHasAStableDigestAndExplicitUnavailableTool
[271/319] Testing ThrottleTests.WorkflowDesignContractTests/testDesignRequiresReviewDimensionsAndCompatibleEvidence
[272/319] Testing ThrottleTests.WorkflowDesignContractTests/testEveryRuntimeStateMustBeCoveredOrExplicitlyNotApplicable
[273/319] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_changedInputsAreIncompleteEvenWithExitZero
[274/319] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_commandSuccessDoesNotProveTests
[275/319] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_inputDigestsAreOrderInsensitiveAllowlistedAndOptional
[276/319] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_testInventoryRequiresExactCoverageAndExplicitSkips
[277/319] Testing ThrottleTests.WorkflowEvidenceReceiptTests/test_unknownSchemaAndMissingEvidenceAreNotPromoted
[278/319] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRejectsInvalidRequirementsAndUnapprovedSkips
[279/319] Testing ThrottleTests.WorkflowEvidenceReceiptTests/testContractRequiresIndependentTestObligationsAndCurrentInputs
[280/319] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentClaimsAcrossInstancesHaveOneWinner
[281/319] Testing ThrottleTests.WorkflowFoundationTests/test_eventEndpointCannotBypassCounterReview
[282/319] Testing ThrottleTests.WorkflowFoundationTests/test_concurrentAppendsPreserveAllEventsAndSequence
[283/319] Testing ThrottleTests.WorkflowFoundationTests/test_eventRetryIsIdempotentAndConflictingReuseIsRefused
[284/319] Testing ThrottleTests.WorkflowFoundationTests/test_partialLogIsPreservedAndRejectsAppend
[285/319] Testing ThrottleTests.WorkflowFoundationTests/test_staleOwnerCannotWriteAfterReassignment
[286/319] Testing ThrottleTests.WorkflowFoundationTests/test_symlinkedLogDoesNotWriteOutsideProject
[287/319] Testing ThrottleTests.WorkflowFoundationTests/test_projectLockIsVisibleToAnotherProcessAndReleased
[288/319] Testing ThrottleTests.WorkflowRecipeTests/testCatalogHasThreeVersionedRecipesWithoutAuthorityFields
[289/319] Testing ThrottleTests.WorkflowRecipeTests/testCandidateWaitsForEveryCurrentRunEvidenceRequirement
[290/319] Testing ThrottleTests.WorkflowRecipeTests/testClaimPinsRecipeAndInstructionSnapshot
[291/319] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceFromAReleasedRunCannotCompleteANewClaim
[292/319] Testing ThrottleTests.WorkflowRecipeTests/testEvidenceWithoutAReferenceDoesNotSatisfyRecipe
[293/319] Testing ThrottleTests.WorkflowRecipeTests/testInstructionChangeInvalidatesTheClaim
[294/319] Testing ThrottleTests.WorkflowRecipeTests/testUnavailableRecipeRevisionCannotBeClaimed
[295/319] Testing ThrottleTests.WorkflowResultImporterTests/test_aMalformedOrEmptyTreeIsRefused
[296/319] Testing ThrottleTests.WorkflowResultImporterTests/test_aMissingBundleIsNamedRatherThanGuessedAt
[297/319] Testing ThrottleTests.WorkflowResultImporterTests/test_anIncompleteRunIsRecordedAsIncompleteNotPassed
[298/319] Testing ThrottleTests.WorkflowResultImporterTests/test_anInventoryUpgradesAPassingCommandAndOnlyThat
[299/319] Testing ThrottleTests.WorkflowResultImporterTests/test_aStateTheImporterDoesNotUnderstandIsUnresolvedNotPassed
[300/319] Testing ThrottleTests.WorkflowResultImporterTests/test_theInventoryIsReadFromWhateverDepthTheCasesSitAt
[301/319] Testing ThrottleTests.WorkflowReviewGateTests/testBlockingNotVerifiedCannotBeCompensatedByAnotherPass
[302/319] Testing ThrottleTests.WorkflowReviewGateTests/testHumanCriterionCannotBeSatisfiedByAModelLabel
[303/319] Testing ThrottleTests.WorkflowReviewGateTests/testIndependentEvidenceBoundReportAcceptsAllBlockingCriteria
[304/319] Testing ThrottleTests.WorkflowReviewGateTests/testNonblockingFindingRemainsVisibleWithoutOverridingBlockingPasses
[305/319] Testing ThrottleTests.WorkflowReviewGateTests/testNotApplicableNeedsAReasonAndNoSyntheticEvidence
[306/319] Testing ThrottleTests.WorkflowReviewGateTests/testProducingRuntimeCannotReviewItself
[307/319] Testing ThrottleTests.WorkflowReviewGateTests/testReviewCannotCiteEvidenceAbsentFromTheTaskLedger
[308/319] Testing ThrottleTests.WorkflowReviewGateTests/testReviewOfEarlierCandidateIsStale
[309/319] Testing ThrottleTests.WorkflowReviewMCPTests/testClaimedVerdictMustMatchDeterministicCriterionDecision
[310/319] Testing ThrottleTests.WorkflowReviewMCPTests/testRouterDecodesTheStructuredReportObject
[311/319] Testing ThrottleTests.WorkflowReviewMCPTests/testRubricTaskRefusesLegacyVerdictWithoutReport
[312/319] Testing ThrottleTests.WorkflowReviewMCPTests/testStructuredAcceptedReviewPersistsAndFinishesTask
[313/319] Testing ThrottleTests.WorkflowWorkContractTests/testClaimPinsWorkContractAndChangedPlanCannotCompleteCandidate
[314/319] Testing ThrottleTests.WorkflowWorkContractTests/testEveryBoundaryChangeInvalidatesTheEarlierDigest
[315/319] Testing ThrottleTests.WorkflowWorkContractTests/testPathScopeIsExactOrAnExplicitDirectoryPrefix
[316/319] Testing ThrottleTests.WorkflowWorkContractTests/testProductCycleIntentIsPinnedIntoTheTaskBoundary
[317/319] Testing ThrottleTests.WorkflowWorkContractTests/testUnchangedContractMayReachCandidateWithoutInventingRecipeEvidence
[318/319] Testing ThrottleTests.WorkflowWorkContractTests/testUnsafeAndContradictoryContractsFailClosed
[319/319] Testing ThrottleTests.WorkflowWorkContractTests/testValidContractHasStableDigestAndExplicitUnknownBudgets
warning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Retrieval benchmark metrics" started.
◇ Suite "Workflow release gates" started.
◇ Suite "Retrieval quality gate" started.
◇ Suite "Workflow IP and open source policy" started.
◇ Suite "Plan MCP authority lifecycle" started.
◇ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" started.
◇ Suite "Workflow technology reuse" started.
◇ Suite "Workflow dependency intelligence" started.
◇ Suite "Workflow product platform parity" started.
◇ Test "scores explicit abstention separately" started.
◇ Test "rejects invalid benchmark definitions" started.
◇ Test "unanswerable queries cannot inflate positive retrieval metrics" started.
◇ Test "no abstention observations cannot count as perfect abstention" started.
◇ Suite "Workflow release ledger" started.
◇ Test "large almost-balanced samples do not manufacture significance through underflow" started.
◇ Test "a manifest revision must preserve an explicit digest chain" started.
◇ Test "authorization binds the exact manifest, action, target, audience, and payload" started.
◇ Test "no claims is unmeasured, not perfect quality" started.
◇ Test "a direct release cannot collapse build, notarization, staple, and publication proof" started.
◇ Test "a contradictory gate is disqualified even when a passing receipt exists" started.
◇ Test "evidence from a previous manifest cannot satisfy a new release" started.
◇ Test "invalid measurements cannot authorize promotion" started.
◇ Test "an unknown rights gate blocks a high-confidence opening recommendation" started.
◇ Test "does not promote a small or insignificant challenger" started.
◇ Test "passing gates produce a recommendation that still awaits a human" started.
◇ Test "closing the owning session durably invalidates its grant" started.
◇ Test "hibernation callers can omit the close hook and an expired grant is already inactive" started.
◇ Test "promotes only a significant gain inside every product budget" started.
◇ Test "measures claim coverage and rejects a tampered excerpt citation" started.
◇ Test "MCP is valid only when the catalog records an actual MCP interface" started.
◇ Test "a decision for an older assessment cannot authorize a changed boundary" started.
◇ Test "a changed source revision invalidates the earlier reuse evaluation" started.
◇ Test "an eligible result is an advisory integration mode, not a mutation" started.
◇ Test "a high score cannot compensate for a failed hard gate" started.
◇ Test "unknown evidence stays unknown and contributes no coverage" started.
◇ Test "source available is labelled accurately" started.
◇ Test "required platform gaps block the product release" started.
◇ Test "an intentional difference needs two owners, evidence, and a future review" started.
◇ Test "optional and experimental tracks do not inflate required coverage" started.
◇ Test "a fully evidenced candidate can be recommended without installing it" started.
◇ Test "catalog visibility and reuse rights are separate gates" started.
◇ Test "adoption requires discovery across every applicable family" started.
◇ Test "retrying the same event is idempotent and conflicting reuse is refused" started.
◇ Test "an interrupted external effect remains explicitly unresolved" started.
◇ Test "a torn final line is corruption and is never silently repaired" started.
◇ Test "a fractional timestamp survives an exact retry" started.
◇ Test "starting an effect requires both prepared intent and exact authorization" started.
◇ Test "an external effect target must exist in the frozen manifest" started.
✔ Test "scores explicit abstention separately" passed after 0.001 seconds.
✔ Test "computes Recall, reciprocal rank and nDCG with duplicate suppression" passed after 0.001 seconds.
✔ Test "no abstention observations cannot count as perfect abstention" passed after 0.001 seconds.
✔ Test "no claims is unmeasured, not perfect quality" passed after 0.001 seconds.
✔ Test "invalid measurements cannot authorize promotion" passed after 0.001 seconds.
✔ Test "a manifest revision must preserve an explicit digest chain" passed after 0.001 seconds.
✔ Test "unanswerable queries cannot inflate positive retrieval metrics" passed after 0.001 seconds.
✔ Test "large almost-balanced samples do not manufacture significance through underflow" passed after 0.001 seconds.
✔ Test "MCP is valid only when the catalog records an actual MCP interface" passed after 0.001 seconds.
✔ Test "an unknown rights gate blocks a high-confidence opening recommendation" passed after 0.001 seconds.
✔ Test "promotes only a significant gain inside every product budget" passed after 0.001 seconds.
✔ Test "passing gates produce a recommendation that still awaits a human" passed after 0.001 seconds.
✔ Test "does not promote a small or insignificant challenger" passed after 0.001 seconds.
✔ Test "a changed source revision invalidates the earlier reuse evaluation" passed after 0.001 seconds.
✔ Test "rejects invalid benchmark definitions" passed after 0.001 seconds.
✔ Test "an eligible result is an advisory integration mode, not a mutation" passed after 0.001 seconds.
✔ Test "measures claim coverage and rejects a tampered excerpt citation" passed after 0.001 seconds.
✔ Test "source available is labelled accurately" passed after 0.001 seconds.
✔ Test "a contradictory gate is disqualified even when a passing receipt exists" passed after 0.002 seconds.
✔ Test "a high score cannot compensate for a failed hard gate" passed after 0.002 seconds.
✔ Test "unknown evidence stays unknown and contributes no coverage" passed after 0.002 seconds.
✔ Test "optional and experimental tracks do not inflate required coverage" passed after 0.002 seconds.
✔ Test "catalog visibility and reuse rights are separate gates" passed after 0.002 seconds.
✔ Test "required platform gaps block the product release" passed after 0.002 seconds.
✔ Test "a fully evidenced candidate can be recommended without installing it" passed after 0.002 seconds.
✔ Test "adoption requires discovery across every applicable family" passed after 0.002 seconds.
✔ Test "an intentional difference needs two owners, evidence, and a future review" passed after 0.002 seconds.
✔ Test "a decision for an older assessment cannot authorize a changed boundary" passed after 0.002 seconds.
✔ Test "evidence from a previous manifest cannot satisfy a new release" passed after 0.002 seconds.
✔ Test "a direct release cannot collapse build, notarization, staple, and publication proof" passed after 0.002 seconds.
✔ Suite "Retrieval benchmark metrics" passed after 0.002 seconds.
✔ Suite "Retrieval quality gate" passed after 0.002 seconds.
✔ Suite "Workflow IP and open source policy" passed after 0.002 seconds.
✔ Suite "Workflow technology reuse" passed after 0.002 seconds.
✔ Suite "Workflow dependency intelligence" passed after 0.002 seconds.
✔ Suite "Workflow product platform parity" passed after 0.002 seconds.
✔ Test "authorization binds the exact manifest, action, target, audience, and payload" passed after 0.003 seconds.
✔ Suite "Workflow release gates" passed after 0.003 seconds.
✔ Test "hibernation callers can omit the close hook and an expired grant is already inactive" passed after 0.008 seconds.
✔ Test "closing the owning session durably invalidates its grant" passed after 0.047 seconds.
✔ Test "an external effect target must exist in the frozen manifest" passed after 0.045 seconds.
✔ Test "starting an effect requires both prepared intent and exact authorization" passed after 0.045 seconds.
✔ Suite "Plan MCP authority lifecycle" passed after 0.047 seconds.
✔ Test "retrying the same event is idempotent and conflicting reuse is refused" passed after 0.049 seconds.
✔ Test "a torn final line is corruption and is never silently repaired" passed after 0.050 seconds.
✔ Test "a fractional timestamp survives an exact retry" passed after 0.052 seconds.
✔ Test "an interrupted external effect remwarning: '--build-system native' has been deprecated and will be removed in a future release; please report an issue at https://github.com/swiftlang/swift-package-manager/issues if you are unable to adopt the default build system.
ains explicitly unresolved" passed after 0.058 seconds.
✔ Suite "Workflow release ledger" passed after 0.059 seconds.
✔ Test run with 39 tests in 9 suites passed after 0.059 seconds.
